origname,varname,dispname
NOTREAT_I,NOTREAT_I,NOTREAT_I
Q37B,Q37B,Q37B
Q37C,Q37C,Q37C
Q37D,Q37D,Q37D
Q38,Q38,Q38
Q38B,Q38B,Q38B
Q38A1,Q38A1,Q38A1
Q38A3,Q38A3,Q38A3
Q38A4,Q38A4,Q38A4
Q38A5,Q38A5,Q38A5
Q38A6,Q38A6,Q38A6
Q38C1,Q38C1,Q38C1
Q38C2,Q38C2,Q38C2
Q38C4,Q38C4,Q38C4
Q38C6,Q38C6,Q38C6
Q38C7,Q38C7,Q38C7
Q38D,Q38D,Q38D
Q38E,Q38E,Q38E
Q38F1,Q38F1,Q38F1
Q38F3,Q38F3,Q38F3
Q38F4,Q38F4,Q38F4
Q38F5,Q38F5,Q38F5
Q38F6,Q38F6,Q38F6
Q38G,Q38G,Q38G
Q38G_POPMAG,Q38G_POPMAG,Q38G_POPMAG
Q38G_TECHJOURNAL,Q38G_TECHJOURNAL,Q38G_TECHJOURNAL
Q38G_BOOKS,Q38G_BOOKS,Q38G_BOOKS
Q38G_SUPPGROUPS,Q38G_SUPPGROUPS,Q38G_SUPPGROUPS
Q38G_INTERNET,Q38G_INTERNET,Q38G_INTERNET
Q38G_INTSUPP,Q38G_INTSUPP,Q38G_INTSUPP
Q38G_INTPROF,Q38G_INTPROF,Q38G_INTPROF
Q38G_FAMINFO,Q38G_FAMINFO,Q38G_FAMINFO
Q38G_OTHER,Q38G_OTHER,Q38G_OTHER
Q38G_INAP,Q38G_INAP,Q38G_INAP
Q38G_PROFESSIONAL,Q38G_PROFESSIONAL,Q38G_PROFESSIONAL
Q120,Q120,Q120
Q121,Q121,Q121
Q121A_1,Q121A_1,Q121A_1
Q121A_2,Q121A_2,Q121A_2
Q121A_3,Q121A_3,Q121A_3
Q121A_4,Q121A_4,Q121A_4
Q121A_5,Q121A_5,Q121A_5
Q121A_6,Q121A_6,Q121A_6
Q121A_7,Q121A_7,Q121A_7
Q121A_8,Q121A_8,Q121A_8
Q121B,Q121B,Q121B
Q121C,Q121C,Q121C
Q121D_1,Q121D_1,Q121D_1
Q121D_2,Q121D_2,Q121D_2
Q121D_3,Q121D_3,Q121D_3
Q121D_4,Q121D_4,Q121D_4
Q121D_5,Q121D_5,Q121D_5
Q121D_6,Q121D_6,Q121D_6
Q121D_7,Q121D_7,Q121D_7
Q121E,Q121E,Q121E
Q122,Q122,Q122
Q122A_1,Q122A_1,Q122A_1
Q122A_2,Q122A_2,Q122A_2
Q122A_3,Q122A_3,Q122A_3
Q122A_4,Q122A_4,Q122A_4
Q122A_5,Q122A_5,Q122A_5
Q122A_6,Q122A_6,Q122A_6
Q122B,Q122B,Q122B
Q122C,Q122C,Q122C
Q122D,Q122D,Q122D
Q122F,Q122F,Q122F
Q122F1,Q122F1,Q122F1
Q39A,Q39A,Q39A
Q39B,Q39B,Q39B
Q39C,Q39C,Q39C
Q39E,Q39E,Q39E
Q39G,Q39G,Q39G
Q39I,Q39I,Q39I
FLAGQ39A,FLAGQ39A,FLAGQ39A
FLAGQ39B,FLAGQ39B,FLAGQ39B
FLAGQ39C,FLAGQ39C,FLAGQ39C
FLAGQ39E,FLAGQ39E,FLAGQ39E
FLAGQ39G,FLAGQ39G,FLAGQ39G
FLAGQ39I,FLAGQ39I,FLAGQ39I
Q39AN,Q39AN,Q39AN
Q39BN,Q39BN,Q39BN
Q39CN,Q39CN,Q39CN
Q39EN,Q39EN,Q39EN
Q39GN,Q39GN,Q39GN
Q39IN,Q39IN,Q39IN
ELIG_FERTDISTRESS,ELIG_FERTDISTRESS,ELIG_FERTDISTRESS
FERTDISTRESS,FERTDISTRESS,FERTDISTRESS
FERTDISTRESS_I,FERTDISTRESS_I,FERTDISTRESS_I
Q39D,Q39D,Q39D
Q39H,Q39H,Q39H
FLAGQ39D,FLAGQ39D,FLAGQ39D
FLAGQ39H,FLAGQ39H,FLAGQ39H
Q39DN,Q39DN,Q39DN
Q39HN,Q39HN,Q39HN
FERTBARRIERPOS,FERTBARRIERPOS,FERTBARRIERPOS
FERTBARRIERPOS1_I,FERTBARRIERPOS1_I,FERTBARRIERPOS1_I
FERTBARRIERPOS2_I,FERTBARRIERPOS2_I,FERTBARRIERPOS2_I
FERTBARRIERPOS_I,FERTBARRIERPOS_I,FERTBARRIERPOS_I
Q40,Q40,Q40
Q40A,Q40A,Q40A
Q43A,Q43A,Q43A
Q43C,Q43C,Q43C
Q43D,Q43D,Q43D
FLAGQ43A,FLAGQ43A,FLAGQ43A
FLAGQ43C,FLAGQ43C,FLAGQ43C
FLAGQ43D,FLAGQ43D,FLAGQ43D
Q43AN,Q43AN,Q43AN
Q43CN,Q43CN,Q43CN
Q43DN,Q43DN,Q43DN
PASTINT1_I,PASTINT1_I,PASTINT1_I
PASTINT2_I,PASTINT2_I,PASTINT2_I
PASTINT3_I,PASTINT3_I,PASTINT3_I
PASTINT_II,PASTINT_II,PASTINT_II
ELIG_PASTINT,ELIG_PASTINT,ELIG_PASTINT
PASTINT,PASTINT,PASTINT
PASTINT_I,PASTINT_I,PASTINT_I
Q44A,Q44A,Q44A
Q44C,Q44C,Q44C
FLAGQ44A,FLAGQ44A,FLAGQ44A
FLAGQ44C,FLAGQ44C,FLAGQ44C
Q44AN,Q44AN,Q44AN
Q44CN,Q44CN,Q44CN
PINTEND1_I,PINTEND1_I,PINTEND1_I
PINTEND2_I,PINTEND2_I,PINTEND2_I
ELIG_PINTEND,ELIG_PINTEND,ELIG_PINTEND
PINTEND,PINTEND,PINTEND
NEWPINTEND_I,NEWPINTEND_I,NEWPINTEND_I
Q44D,Q44D,Q44D
Q44E,Q44E,Q44E
Q44F,Q44F,Q44F
Q45A,Q45A,Q45A
Q45B,Q45B,Q45B
Q45C,Q45C,Q45C
Q45D,Q45D,Q45D
Q45E,Q45E,Q45E
FLAGQ45A,FLAGQ45A,FLAGQ45A
FLAGQ45B,FLAGQ45B,FLAGQ45B
FLAGQ45C,FLAGQ45C,FLAGQ45C
FLAGQ45D,FLAGQ45D,FLAGQ45D
FLAGQ45E,FLAGQ45E,FLAGQ45E
Q45AN,Q45AN,Q45AN
Q45BN,Q45BN,Q45BN
Q45CN,Q45CN,Q45CN
Q45DN,Q45DN,Q45DN
Q45EN,Q45EN,Q45EN
ELIG_DISTRESS,ELIG_DISTRESS,ELIG_DISTRESS
DISTRESS,DISTRESS,DISTRESS
DISTRESS_I,DISTRESS_I,DISTRESS_I
BMBSTRESS,BMBSTRESS,BMBSTRESS
BMBSTRESS_I,BMBSTRESS_I,BMBSTRESS_I
NOBMBSTRESS,NOBMBSTRESS,NOBMBSTRESS
NOBMBSTRESS_I,NOBMBSTRESS_I,NOBMBSTRESS_I
Q46A,Q46A,Q46A
Q46B,Q46B,Q46B
Q46C,Q46C,Q46C
Q46E,Q46E,Q46E
Q46G,Q46G,Q46G
Q46I,Q46I,Q46I
FLAGQ46A,FLAGQ46A,FLAGQ46A
FLAGQ46B,FLAGQ46B,FLAGQ46B
FLAGQ46C,FLAGQ46C,FLAGQ46C
FLAGQ46E,FLAGQ46E,FLAGQ46E
FLAGQ46G,FLAGQ46G,FLAGQ46G
FLAGQ46I,FLAGQ46I,FLAGQ46I
Q46AN,Q46AN,Q46AN
Q46BN,Q46BN,Q46BN
Q46CN,Q46CN,Q46CN
Q46EN,Q46EN,Q46EN
Q46GN,Q46GN,Q46GN
Q46IN,Q46IN,Q46IN
ELIG_CHILDLESSNEG,ELIG_CHILDLESSNEG,ELIG_CHILDLESSNEG
CHILDLESSNEG,CHILDLESSNEG,CHILDLESSNEG
CHILDLESSNEG_I,CHILDLESSNEG_I,CHILDLESSNEG_I
Q46D,Q46D,Q46D
Q46H,Q46H,Q46H
FLAGQ46D,FLAGQ46D,FLAGQ46D
FLAGQ46H,FLAGQ46H,FLAGQ46H
Q46DN,Q46DN,Q46DN
Q46HN,Q46HN,Q46HN
ELIG_CHILDLESSPOS,ELIG_CHILDLESSPOS,ELIG_CHILDLESSPOS
CHILDLESSPOS,CHILDLESSPOS,CHILDLESSPOS
CHILDLESSPOS1_I,CHILDLESSPOS1_I,CHILDLESSPOS1_I
CHILDLESSPOS2_I,CHILDLESSPOS2_I,CHILDLESSPOS2_I
CHILDLESSPOS_I,CHILDLESSPOS_I,CHILDLESSPOS_I
Q48A,Q48A,Q48A
Q48B,Q48B,Q48B
Q48C,Q48C,Q48C
Q48D,Q48D,Q48D
FLAGQ48A,FLAGQ48A,FLAGQ48A
FLAGQ48B,FLAGQ48B,FLAGQ48B
FLAGQ48C,FLAGQ48C,FLAGQ48C
FLAGQ48D,FLAGQ48D,FLAGQ48D
Q48AN,Q48AN,Q48AN
Q48BN,Q48BN,Q48BN
Q48CN,Q48CN,Q48CN
Q48DN,Q48DN,Q48DN
SOCSUP1_I,SOCSUP1_I,SOCSUP1_I
SOCSUP2_I,SOCSUP2_I,SOCSUP2_I
SOCSUP3_I,SOCSUP3_I,SOCSUP3_I
SOCSUP4_I,SOCSUP4_I,SOCSUP4_I
ELIG_SOCSUP,ELIG_SOCSUP,ELIG_SOCSUP
SOCSUP,SOCSUP,SOCSUP
SOCSUP_I,SOCSUP_I,SOCSUP_I
Q50,Q50,Q50
Q54A,Q54A,Q54A
Q54B,Q54B,Q54B
Q54C,Q54C,Q54C
Q54D,Q54D,Q54D
Q54E,Q54E,Q54E
Q54F,Q54F,Q54F
Q54G,Q54G,Q54G
Q54H,Q54H,Q54H
Q54I,Q54I,Q54I
Q54J,Q54J,Q54J
FLAGQ54A,FLAGQ54A,FLAGQ54A
FLAGQ54B,FLAGQ54B,FLAGQ54B
FLAGQ54C,FLAGQ54C,FLAGQ54C
FLAGQ54D,FLAGQ54D,FLAGQ54D
FLAGQ54E,FLAGQ54E,FLAGQ54E
FLAGQ54F,FLAGQ54F,FLAGQ54F
FLAGQ54G,FLAGQ54G,FLAGQ54G
FLAGQ54H,FLAGQ54H,FLAGQ54H
FLAGQ54I,FLAGQ54I,FLAGQ54I
FLAGQ54J,FLAGQ54J,FLAGQ54J
Q54AN,Q54AN,Q54AN
Q54BN,Q54BN,Q54BN
Q54CN,Q54CN,Q54CN
Q54DN,Q54DN,Q54DN
Q54EN,Q54EN,Q54EN
Q54FN,Q54FN,Q54FN
Q54GN,Q54GN,Q54GN
Q54HN,Q54HN,Q54HN
Q54IN,Q54IN,Q54IN
Q54JN,Q54JN,Q54JN
ELIG_CESD,ELIG_CESD,ELIG_CESD
CESD,CESD,CESD
CESD_I,CESD_I,CESD_I
Q55,Q55,Q55
Q55A,Q55A,Q55A
Q55B_1,Q55B_1,Q55B_1
Q55B_2,Q55B_2,Q55B_2
Q55B_3,Q55B_3,Q55B_3
Q55B_4,Q55B_4,Q55B_4
Q55B_5,Q55B_5,Q55B_5
Q55B_6,Q55B_6,Q55B_6
Q55B_7,Q55B_7,Q55B_7
Q55B_8,Q55B_8,Q55B_8
Q55B_9,Q55B_9,Q55B_9
Q55C,Q55C,Q55C
Q57,Q57,Q57
Q57A,Q57A,Q57A
Q60A,Q60A,Q60A
Q60B,Q60B,Q60B
Q60C,Q60C,Q60C
FLAGQ60A,FLAGQ60A,FLAGQ60A
FLAGQ60B,FLAGQ60B,FLAGQ60B
FLAGQ60C,FLAGQ60C,FLAGQ60C
Q60AN,Q60AN,Q60AN
Q60BN,Q60BN,Q60BN
Q60CN,Q60CN,Q60CN
MEDSCI1_I,MEDSCI1_I,MEDSCI1_I
MEDSCI2_I,MEDSCI2_I,MEDSCI2_I
MEDSCI3_I,MEDSCI3_I,MEDSCI3_I
ELIG_MEDSCI,ELIG_MEDSCI,ELIG_MEDSCI
MEDSCI,MEDSCI,MEDSCI
MEDSCI_I,MEDSCI_I,MEDSCI_I
Q60D,Q60D,Q60D
Q60E,Q60E,Q60E
Q60F,Q60F,Q60F
FLAGQ60D,FLAGQ60D,FLAGQ60D
FLAGQ60E,FLAGQ60E,FLAGQ60E
FLAGQ60F,FLAGQ60F,FLAGQ60F
Q60DN,Q60DN,Q60DN
Q60EN,Q60EN,Q60EN
Q60FN,Q60FN,Q60FN
STIGMA1_I,STIGMA1_I,STIGMA1_I
STIGMA2_I,STIGMA2_I,STIGMA2_I
STIGMA3_I,STIGMA3_I,STIGMA3_I
ELIG_STIGMA,ELIG_STIGMA,ELIG_STIGMA
STIGMA,STIGMA,STIGMA
STIGMA_I,STIGMA_I,STIGMA_I
Q61A,Q61A,Q61A
Q61B,Q61B,Q61B
Q61C,Q61C,Q61C
Q61D,Q61D,Q61D
Q61E,Q61E,Q61E
Q61F,Q61F,Q61F
FLAGQ61A,FLAGQ61A,FLAGQ61A
FLAGQ61B,FLAGQ61B,FLAGQ61B
FLAGQ61C,FLAGQ61C,FLAGQ61C
FLAGQ61D,FLAGQ61D,FLAGQ61D
FLAGQ61E,FLAGQ61E,FLAGQ61E
FLAGQ61F,FLAGQ61F,FLAGQ61F
Q61AN,Q61AN,Q61AN
Q61BN,Q61BN,Q61BN
Q61CN,Q61CN,Q61CN
Q61DN,Q61DN,Q61DN
Q61EN,Q61EN,Q61EN
Q61FN,Q61FN,Q61FN
ELIG_ETHICS,ELIG_ETHICS,ELIG_ETHICS
ETHICS,ETHICS,ETHICS
ETHICS_I,ETHICS_I,ETHICS_I
Q62,Q62,Q62
Q62A,Q62A,Q62A
FLAGQ62,FLAGQ62,FLAGQ62
FLAGQ62A,FLAGQ62A,FLAGQ62A
Q62N,Q62N,Q62N
Q62AN,Q62AN,Q62AN
ETHICSMP1_I,ETHICSMP1_I,ETHICSMP1_I
ETHICSMP2_I,ETHICSMP2_I,ETHICSMP2_I
ELIG_ETHICS2,ELIG_ETHICS2,ELIG_ETHICS2
ETHICSMP,ETHICSMP,ETHICSMP
ETHICSMP_I,ETHICSMP_I,ETHICSMP_I
Q63A,Q63A,Q63A
Q63B,Q63B,Q63B
Q63C,Q63C,Q63C
FLAGQ63A,FLAGQ63A,FLAGQ63A
FLAGQ63B,FLAGQ63B,FLAGQ63B
FLAGQ63C,FLAGQ63C,FLAGQ63C
Q63AN,Q63AN,Q63AN
Q63BN,Q63BN,Q63BN
Q63CN,Q63CN,Q63CN
SELFEST1_I,SELFEST1_I,SELFEST1_I
SELFEST2_I,SELFEST2_I,SELFEST2_I
SELFEST3_I,SELFEST3_I,SELFEST3_I
ELIG_SELFEST,ELIG_SELFEST,ELIG_SELFEST
SELFEST,SELFEST,SELFEST
SELFEST_I,SELFEST_I,SELFEST_I
Q64,Q64,Q64
Q64A,Q64A,Q64A
Q65,Q65,Q65
Q65A,Q65A,Q65A
Q67,Q67,Q67
Q67A,Q67A,Q67A
Q69,Q69,Q69
Q69A,Q69A,Q69A
Q69B,Q69B,Q69B
Q70,Q70,Q70
Q72,Q72,Q72
Q73,Q73,Q73
Q74,Q74,Q74
Q74A,Q74A,Q74A
DOC_OBGYN,DOC_OBGYN,DOC_OBGYN
DOC_FAMPRACT,DOC_FAMPRACT,DOC_FAMPRACT
DOC_INTERN,DOC_INTERN,DOC_INTERN
DOC_OTHER,DOC_OTHER,DOC_OTHER
Q74A1,Q74A1,Q74A1
Q74B,Q74B,Q74B
Q76,Q76,Q76
Q76A_1,Q76A_1,Q76A_1
Q76A_2,Q76A_2,Q76A_2
Q76A_3,Q76A_3,Q76A_3
Q76A_4,Q76A_4,Q76A_4
Q76A_5,Q76A_5,Q76A_5
Q76A_6,Q76A_6,Q76A_6
Q76A_7,Q76A_7,Q76A_7
Q76A_8,Q76A_8,Q76A_8
Q76A_9,Q76A_9,Q76A_9
Q76A_10,Q76A_10,Q76A_10
Q76A_11,Q76A_11,Q76A_11
Q76A_12,Q76A_12,Q76A_12
Q76A_13,Q76A_13,Q76A_13
Q76A_14,Q76A_14,Q76A_14
Q76A_15,Q76A_15,Q76A_15
Q79,Q79,Q79
Q80,Q80,Q80
Q81,Q81,Q81
Q82,Q82,Q82
FLAGQ79,FLAGQ79,FLAGQ79
FLAGQ80,FLAGQ80,FLAGQ80
FLAGQ81,FLAGQ81,FLAGQ81
FLAGQ82,FLAGQ82,FLAGQ82
Q79N,Q79N,Q79N
Q80N,Q80N,Q80N
Q81N,Q81N,Q81N
Q82N,Q82N,Q82N
ELIG_RELIG,ELIG_RELIG,ELIG_RELIG
RELIG,RELIG,RELIG
Q84,Q84,Q84
Q84_PROTESTANT,Q84_PROTESTANT,Q84_PROTESTANT
Q84_CATHOLIC,Q84_CATHOLIC,Q84_CATHOLIC
Q84_JEWISH,Q84_JEWISH,Q84_JEWISH
Q84_ISLAMIC,Q84_ISLAMIC,Q84_ISLAMIC
Q84_ELSE,Q84_ELSE,Q84_ELSE
Q84_NONE,Q84_NONE,Q84_NONE
Q84_OTHERCHRISTIAN,Q84_OTHERCHRISTIAN,Q84_OTHERCHRISTIAN
Q85,Q85,Q85
Q85A,Q85A,Q85A
Q85B,Q85B,Q85B
Q86,Q86,Q86
Q86A,Q86A,Q86A
Q86B,Q86B,Q86B
Q87A,Q87A,Q87A
Q87B,Q87B,Q87B
Q87C,Q87C,Q87C
FLAGQ87A,FLAGQ87A,FLAGQ87A
FLAGQ87B,FLAGQ87B,FLAGQ87B
FLAGQ87C,FLAGQ87C,FLAGQ87C
Q87AN,Q87AN,Q87AN
Q87BN,Q87BN,Q87BN
Q87CN,Q87CN,Q87CN
ECONHAR1_I,ECONHAR1_I,ECONHAR1_I
ECONHAR2_I,ECONHAR2_I,ECONHAR2_I
ECONHAR3_I,ECONHAR3_I,ECONHAR3_I
ELIG_ECONHAR,ELIG_ECONHAR,ELIG_ECONHAR
ECONHAR,ECONHAR,ECONHAR
ECONHAR_I,ECONHAR_I,ECONHAR_I
Q88,Q88,Q88
Q88A,Q88A,Q88A
Q89,Q89,Q89
INSURE_PRIV,INSURE_PRIV,INSURE_PRIV
INSURE_PUB,INSURE_PUB,INSURE_PUB
INSURE_NONE,INSURE_NONE,INSURE_NONE
INSURE_OTHER,INSURE_OTHER,INSURE_OTHER
Q89B,Q89B,Q89B
TYPE_SAMPLING,TYPE_SAMPLING,TYPE_SAMPLING
DIVISION,DIVISION,DIVISION
PM_R,PM_R,PM_R
UNION,UNION,UNION
V1_IMPPAR,V1_IMPPAR,V1_IMPPAR
V2_LIFESAT,V2_LIFESAT,V2_LIFESAT
V3_MEDLOC,V3_MEDLOC,V3_MEDLOC
V4_TREAT,V4_TREAT,V4_TREAT
V5_DEP,V5_DEP,V5_DEP
V6_POSATT,V6_POSATT,V6_POSATT
V7_GETPREG,V7_GETPREG,V7_GETPREG
V8_POSGETPREG,V8_POSGETPREG,V8_POSGETPREG
V9_DEL,V9_DEL,V9_DEL
V10_CHSOCDIS,V10_CHSOCDIS,V10_CHSOCDIS
V11_CHNEG,V11_CHNEG,V11_CHNEG
V12_CHPOS,V12_CHPOS,V12_CHPOS
V13_SOCSUP,V13_SOCSUP,V13_SOCSUP
V14_CESD,V14_CESD,V14_CESD
V15_MEDSCI,V15_MEDSCI,V15_MEDSCI
V16_STIG,V16_STIG,V16_STIG
V17_ETHIC,V17_ETHIC,V17_ETHIC
V18_ETHMULTPREG,V18_ETHMULTPREG,V18_ETHMULTPREG
V19_SELFEST,V19_SELFEST,V19_SELFEST
V20_RELIG,V20_RELIG,V20_RELIG
V21_ECOHARD,V21_ECOHARD,V21_ECOHARD
LONGTRY,LONGTRY,LONGTRY
LONGWAIT,LONGWAIT,LONGWAIT
SUBFEC,SUBFEC,SUBFEC
OTHERMED,OTHERMED,OTHERMED
FORMER,FORMER,FORMER
SOCPAR1,SOCPAR1,SOCPAR1
BIOPAR,BIOPAR,BIOPAR
SOCPAR2,SOCPAR2,SOCPAR2
BIOKID,BIOKID,BIOKID
DECIDE,DECIDE,DECIDE
LIVE1,LIVE1,LIVE1
LIVE2,LIVE2,LIVE2
LIVE3,LIVE3,LIVE3
LIVE4,LIVE4,LIVE4
LIVE5,LIVE5,LIVE5
LIVE6,LIVE6,LIVE6
LIVE7,LIVE7,LIVE7
LIVE8,LIVE8,LIVE8
LIVE9,LIVE9,LIVE9
LIVE10,LIVE10,LIVE10
MISC1,MISC1,MISC1
MISC2,MISC2,MISC2
MISC3,MISC3,MISC3
MISC4,MISC4,MISC4
MISC5,MISC5,MISC5
MISC6,MISC6,MISC6
MISC7,MISC7,MISC7
MISC8,MISC8,MISC8
MISC9,MISC9,MISC9
MISC10,MISC10,MISC10
NUMMISC,NUMMISC,NUMMISC
YRUNION,YRUNION,YRUNION
MISCARYO,MISCARYO,MISCARYO
WONDER,WONDER,WONDER
NOSPERM,NOSPERM,NOSPERM
URBAN_RURAL_W2,URBAN_RURAL_W2,URBAN_RURAL_W2
LANGUAGE_W2,LANGUAGE_W2,LANGUAGE_W2
VER_RESP_W2,VER_RESP_W2,VER_RESP_W2
SCR1_W2,SCR1_W2,SCR1_W2
MARRIED_W2,MARRIED_W2,MARRIED_W2
DIVORCED_W2,DIVORCED_W2,DIVORCED_W2
WIDOWED_W2,WIDOWED_W2,WIDOWED_W2
SEPARATED_W2,SEPARATED_W2,SEPARATED_W2
NEVERMARRIED_W2,NEVERMARRIED_W2,NEVERMARRIED_W2
LESBIANPART_W2,LESBIANPART_W2,LESBIANPART_W2
COHABITING_W2,COHABITING_W2,COHABITING_W2
CIVILUNION_W2,CIVILUNION_W2,CIVILUNION_W2
COMMITMENT_W2,COMMITMENT_W2,COMMITMENT_W2
SCR1A_W2,SCR1A_W2,SCR1A_W2
SCR2_W2,SCR2_W2,SCR2_W2
SCR2A_W2,SCR2A_W2,SCR2A_W2
BORNUS_W2,BORNUS_W2,BORNUS_W2
LIVEDUS_W2,LIVEDUS_W2,LIVEDUS_W2
Q1A_W2,Q1A_W2,Q1A_W2
Q1C_W2,Q1C_W2,Q1C_W2
Q1D_W2,Q1D_W2,Q1D_W2
Q2A_W2,Q2A_W2,Q2A_W2
Q2C_W2,Q2C_W2,Q2C_W2
Q2D_W2,Q2D_W2,Q2D_W2
Q2E_W2,Q2E_W2,Q2E_W2
FLAGQ2A_W2,FLAGQ2A_W2,FLAGQ2A_W2
FLAGQ2C_W2,FLAGQ2C_W2,FLAGQ2C_W2
FLAGQ2D_W2,FLAGQ2D_W2,FLAGQ2D_W2
FLAGQ2E_W2,FLAGQ2E_W2,FLAGQ2E_W2
Q2AN_W2,Q2AN_W2,Q2AN_W2
Q2CN_W2,Q2CN_W2,Q2CN_W2
Q2DN_W2,Q2DN_W2,Q2DN_W2
Q2EN_W2,Q2EN_W2,Q2EN_W2
IMPPAR1_I_W2,IMPPAR1_I_W2,IMPPAR1_I_W2
IMPPAR2_I_W2,IMPPAR2_I_W2,IMPPAR2_I_W2
IMPPAR3_I_W2,IMPPAR3_I_W2,IMPPAR3_I_W2
IMPPAR4_I_W2,IMPPAR4_I_W2,IMPPAR4_I_W2
IMPPAR_I_W2,IMPPAR_I_W2,IMPPAR_I_W2
ELIG_IMPPAR_W2,ELIG_IMPPAR_W2,ELIG_IMPPAR_W2
IMPPAR_W2,IMPPAR_W2,IMPPAR_W2
Q2F_W2,Q2F_W2,Q2F_W2
Q2G_W2,Q2G_W2,Q2G_W2
