origname,varname,dispname
Q2B_W2,Q2B_W2,Q2B_W2
Q2K_W2,Q2K_W2,Q2K_W2
Q2L_W2,Q2L_W2,Q2L_W2
TRADITIONAL_W2,TRADITIONAL_W2,TRADITIONAL_W2
ELIG_GENAT_W2,ELIG_GENAT_W2,ELIG_GENAT_W2
FLAGQ2K_W2,FLAGQ2K_W2,FLAGQ2K_W2
FLAGQ2L_W2,FLAGQ2L_W2,FLAGQ2L_W2
FLAGGENAT3_W2,FLAGGENAT3_W2,FLAGGENAT3_W2
FLAGGENAT4_W2,FLAGGENAT4_W2,FLAGGENAT4_W2
FLAGGENAT5_W2,FLAGGENAT5_W2,FLAGGENAT5_W2
FLAGGENAT6_W2,FLAGGENAT6_W2,FLAGGENAT6_W2
FLAGGENAT7_W2,FLAGGENAT7_W2,FLAGGENAT7_W2
FLAGGENAT8_W2,FLAGGENAT8_W2,FLAGGENAT8_W2
FLAGGENAT9_W2,FLAGGENAT9_W2,FLAGGENAT9_W2
Q2KN_W2,Q2KN_W2,Q2KN_W2
Q2LN_W2,Q2LN_W2,Q2LN_W2
GENAT3_W2,GENAT3_W2,GENAT3_W2
GENAT4_W2,GENAT4_W2,GENAT4_W2
GENAT5_W2,GENAT5_W2,GENAT5_W2
GENAT6_W2,GENAT6_W2,GENAT6_W2
GENAT7_W2,GENAT7_W2,GENAT7_W2
GENAT8_W2,GENAT8_W2,GENAT8_W2
GENAT9_W2,GENAT9_W2,GENAT9_W2
GENAT3N_W2,GENAT3N_W2,GENAT3N_W2
GENAT4N_W2,GENAT4N_W2,GENAT4N_W2
GENAT5N_W2,GENAT5N_W2,GENAT5N_W2
GENAT6N_W2,GENAT6N_W2,GENAT6N_W2
GENAT7N_W2,GENAT7N_W2,GENAT7N_W2
GENAT8N_W2,GENAT8N_W2,GENAT8N_W2
GENAT9N_W2,GENAT9N_W2,GENAT9N_W2
Q3A_W2,Q3A_W2,Q3A_W2
EMPLOYEDFT_W2,EMPLOYEDFT_W2,EMPLOYEDFT_W2
EMPLOYEDPT_W2,EMPLOYEDPT_W2,EMPLOYEDPT_W2
UNEMPLOYED_W2,UNEMPLOYED_W2,UNEMPLOYED_W2
RETIRED_W2,RETIRED_W2,RETIRED_W2
INSCHOOL_W2,INSCHOOL_W2,INSCHOOL_W2
KEEPHOUSE_W2,KEEPHOUSE_W2,KEEPHOUSE_W2
DISABLED_W2,DISABLED_W2,DISABLED_W2
OTHER_EMPLOY_W2,OTHER_EMPLOY_W2,OTHER_EMPLOY_W2
Q3A1_W2,Q3A1_W2,Q3A1_W2
Q5R_W2,Q5R_W2,Q5R_W2
Q6A_W2,Q6A_W2,Q6A_W2
Q6C_W2,Q6C_W2,Q6C_W2
EMPLOYEDFT_PART_W2,EMPLOYEDFT_PART_W2,EMPLOYEDFT_PART_W2
EMPLOYEDPT_PART_W2,EMPLOYEDPT_PART_W2,EMPLOYEDPT_PART_W2
UNEMPLOYED_PART_W2,UNEMPLOYED_PART_W2,UNEMPLOYED_PART_W2
RETIRED_PART_W2,RETIRED_PART_W2,RETIRED_PART_W2
INSCHOOL_PART_W2,INSCHOOL_PART_W2,INSCHOOL_PART_W2
KEEPHOUSE_PART_W2,KEEPHOUSE_PART_W2,KEEPHOUSE_PART_W2
DISABLED_PART_W2,DISABLED_PART_W2,DISABLED_PART_W2
OTHER_EMPLOY_PART_W2,OTHER_EMPLOY_PART_W2,OTHER_EMPLOY_PART_W2
LIVWTH_W2,LIVWTH_W2,LIVWTH_W2
BDAY_PART_W2,BDAY_PART_W2,BDAY_PART_W2
RACE1_PART_W2,RACE1_PART_W2,RACE1_PART_W2
RACE2_PART_W2,RACE2_PART_W2,RACE2_PART_W2
RACE3_PART_W2,RACE3_PART_W2,RACE3_PART_W2
RACE4_PART_W2,RACE4_PART_W2,RACE4_PART_W2
RACE5_PART_W2,RACE5_PART_W2,RACE5_PART_W2
RACE6_PART_W2,RACE6_PART_W2,RACE6_PART_W2
RACE7_PART_W2,RACE7_PART_W2,RACE7_PART_W2
RACE8_PART_W2,RACE8_PART_W2,RACE8_PART_W2
RACE9_PART_W2,RACE9_PART_W2,RACE9_PART_W2
HISP_PART_W2,HISP_PART_W2,HISP_PART_W2
VER_HM1_W2,VER_HM1_W2,VER_HM1_W2
VER_HM2_W2,VER_HM2_W2,VER_HM2_W2
VER_HM3_W2,VER_HM3_W2,VER_HM3_W2
VER_HM4_W2,VER_HM4_W2,VER_HM4_W2
VER_HM5_W2,VER_HM5_W2,VER_HM5_W2
VER_HM6_W2,VER_HM6_W2,VER_HM6_W2
VER_HM7_W2,VER_HM7_W2,VER_HM7_W2
NEWHLD1_W2,NEWHLD1_W2,NEWHLD1_W2
NEWSEX1_W2,NEWSEX1_W2,NEWSEX1_W2
NEWRELN1_W2,NEWRELN1_W2,NEWRELN1_W2
NEWAGE1_W2,NEWAGE1_W2,NEWAGE1_W2
NEWHLD2_W2,NEWHLD2_W2,NEWHLD2_W2
NEWSEX2_W2,NEWSEX2_W2,NEWSEX2_W2
NEWRELN2_W2,NEWRELN2_W2,NEWRELN2_W2
NEWAGE2_W2,NEWAGE2_W2,NEWAGE2_W2
NEWHLD3_W2,NEWHLD3_W2,NEWHLD3_W2
NEWSEX3_W2,NEWSEX3_W2,NEWSEX3_W2
NEWRELN3_W2,NEWRELN3_W2,NEWRELN3_W2
NEWAGE3_W2,NEWAGE3_W2,NEWAGE3_W2
NEWHLD4_W2,NEWHLD4_W2,NEWHLD4_W2
NEWSEX4_W2,NEWSEX4_W2,NEWSEX4_W2
NEWRELN4_W2,NEWRELN4_W2,NEWRELN4_W2
NEWAGE4_W2,NEWAGE4_W2,NEWAGE4_W2
Q8A_W2,Q8A_W2,Q8A_W2
Q8B_W2,Q8B_W2,Q8B_W2
Q8C_W2,Q8C_W2,Q8C_W2
Q8D_W2,Q8D_W2,Q8D_W2
FLAGQ8A_W2,FLAGQ8A_W2,FLAGQ8A_W2
FLAGQ8B_W2,FLAGQ8B_W2,FLAGQ8B_W2
FLAGQ8C_W2,FLAGQ8C_W2,FLAGQ8C_W2
FLAGQ8D_W2,FLAGQ8D_W2,FLAGQ8D_W2
Q8AN_W2,Q8AN_W2,Q8AN_W2
Q8BN_W2,Q8BN_W2,Q8BN_W2
Q8CN_W2,Q8CN_W2,Q8CN_W2
Q8DN_W2,Q8DN_W2,Q8DN_W2
LIFESAT1_I_W2,LIFESAT1_I_W2,LIFESAT1_I_W2
LIFESAT2_I_W2,LIFESAT2_I_W2,LIFESAT2_I_W2
LIFESAT3_I_W2,LIFESAT3_I_W2,LIFESAT3_I_W2
LIFESAT4_I_W2,LIFESAT4_I_W2,LIFESAT4_I_W2
ELIG_LIFESAT_W2,ELIG_LIFESAT_W2,ELIG_LIFESAT_W2
LIFESAT_W2,LIFESAT_W2,LIFESAT_W2
LIFESAT_I_W2,LIFESAT_I_W2,LIFESAT_I_W2
Q8E_W2,Q8E_W2,Q8E_W2
Q8F_W2,Q8F_W2,Q8F_W2
Q8G_W2,Q8G_W2,Q8G_W2
Q8H_W2,Q8H_W2,Q8H_W2
Q8I_W2,Q8I_W2,Q8I_W2
Q8J_W2,Q8J_W2,Q8J_W2
FLAGQ8E_W2,FLAGQ8E_W2,FLAGQ8E_W2
FLAGQ8F_W2,FLAGQ8F_W2,FLAGQ8F_W2
FLAGQ8G_W2,FLAGQ8G_W2,FLAGQ8G_W2
FLAGQ8H_W2,FLAGQ8H_W2,FLAGQ8H_W2
FLAGQ8I_W2,FLAGQ8I_W2,FLAGQ8I_W2
FLAGQ8J_W2,FLAGQ8J_W2,FLAGQ8J_W2
Q8EN_W2,Q8EN_W2,Q8EN_W2
Q8FN_W2,Q8FN_W2,Q8FN_W2
Q8GN_W2,Q8GN_W2,Q8GN_W2
Q8HN_W2,Q8HN_W2,Q8HN_W2
Q8IN_W2,Q8IN_W2,Q8IN_W2
Q8JN_W2,Q8JN_W2,Q8JN_W2
ELIG_MEDLOC_W2,ELIG_MEDLOC_W2,ELIG_MEDLOC_W2
MEDLOC_W2,MEDLOC_W2,MEDLOC_W2
MEDLOC_I_W2,MEDLOC_I_W2,MEDLOC_I_W2
Q9C3_P1_W2,Q9C3_P1_W2,Q9C3_P1_W2
Q9C4_P1_W2,Q9C4_P1_W2,Q9C4_P1_W2
Q9_W2,Q9_W2,Q9_W2
Q9A1_W2,Q9A1_W2,Q9A1_W2
Q9A2_W2,Q9A2_W2,Q9A2_W2
CURR_TRYING_W2,CURR_TRYING_W2,CURR_TRYING_W2
CURR_NOTRYING_W2,CURR_NOTRYING_W2,CURR_NOTRYING_W2
CURR_OKEITHER_W2,CURR_OKEITHER_W2,CURR_OKEITHER_W2
Q9B_W2,Q9B_W2,Q9B_W2
Q9C1_W2,Q9C1_W2,Q9C1_W2
Q9C2_W2,Q9C2_W2,Q9C2_W2
Q9C2A_W2,Q9C2A_W2,Q9C2A_W2
Q9C2A2_W2,Q9C2A2_W2,Q9C2A2_W2
P1FADVC_W2,P1FADVC_W2,P1FADVC_W2
P1SMOKE_W2,P1SMOKE_W2,P1SMOKE_W2
P1OPK_W2,P1OPK_W2,P1OPK_W2
P1SURG_W2,P1SURG_W2,P1SURG_W2
P1DRUG_W2,P1DRUG_W2,P1DRUG_W2
P1TEST_W2,P1TEST_W2,P1TEST_W2
P1OTHER_W2,P1OTHER_W2,P1OTHER_W2
P1DK_W2,P1DK_W2,P1DK_W2
P1REF_W2,P1REF_W2,P1REF_W2
P1DADVC_W2,P1DADVC_W2,P1DADVC_W2
Q9C3_W2,Q9C3_W2,Q9C3_W2
Q9C4_W2,Q9C4_W2,Q9C4_W2
Q9C1_2_W2,Q9C1_2_W2,Q9C1_2_W2
Q9C2_2_W2,Q9C2_2_W2,Q9C2_2_W2
Q9C2A_2_W2,Q9C2A_2_W2,Q9C2A_2_W2
Q9C2A1_2_W2,Q9C2A1_2_W2,Q9C2A1_2_W2
Q9C2A2_2_W2,Q9C2A2_2_W2,Q9C2A2_2_W2
P2FADVC_W2,P2FADVC_W2,P2FADVC_W2
P2SMOKE_W2,P2SMOKE_W2,P2SMOKE_W2
P2OPK_W2,P2OPK_W2,P2OPK_W2
P2SURG_W2,P2SURG_W2,P2SURG_W2
P2DRUG_W2,P2DRUG_W2,P2DRUG_W2
P2TEST_W2,P2TEST_W2,P2TEST_W2
P2OTHER_W2,P2OTHER_W2,P2OTHER_W2
P2DK_W2,P2DK_W2,P2DK_W2
P2REF_W2,P2REF_W2,P2REF_W2
P2DADVC_W2,P2DADVC_W2,P2DADVC_W2
Q9C3_2_W2,Q9C3_2_W2,Q9C3_2_W2
Q9C4_2_W2,Q9C4_2_W2,Q9C4_2_W2
Q9C1_3_W2,Q9C1_3_W2,Q9C1_3_W2
Q9C2_3_W2,Q9C2_3_W2,Q9C2_3_W2
Q9C2A_3_W2,Q9C2A_3_W2,Q9C2A_3_W2
Q9C2A1_3_W2,Q9C2A1_3_W2,Q9C2A1_3_W2
Q9C2A2_3_W2,Q9C2A2_3_W2,Q9C2A2_3_W2
P3FADVC_W2,P3FADVC_W2,P3FADVC_W2
P3SMOKE_W2,P3SMOKE_W2,P3SMOKE_W2
P3OPK_W2,P3OPK_W2,P3OPK_W2
P3SURG_W2,P3SURG_W2,P3SURG_W2
P3DRUG_W2,P3DRUG_W2,P3DRUG_W2
P3TEST_W2,P3TEST_W2,P3TEST_W2
P3OTHER_W2,P3OTHER_W2,P3OTHER_W2
P3DK_W2,P3DK_W2,P3DK_W2
P3REF_W2,P3REF_W2,P3REF_W2
P3DADVC_W2,P3DADVC_W2,P3DADVC_W2
Q9C3_3_W2,Q9C3_3_W2,Q9C3_3_W2
Q9C4_3_W2,Q9C4_3_W2,Q9C4_3_W2
Q9C1_4_W2,Q9C1_4_W2,Q9C1_4_W2
Q9C2_4_W2,Q9C2_4_W2,Q9C2_4_W2
Q9C2A_4_W2,Q9C2A_4_W2,Q9C2A_4_W2
Q9C2A1_4_W2,Q9C2A1_4_W2,Q9C2A1_4_W2
Q9C2A2_4_W2,Q9C2A2_4_W2,Q9C2A2_4_W2
P4FADVC_W2,P4FADVC_W2,P4FADVC_W2
P4SMOKE_W2,P4SMOKE_W2,P4SMOKE_W2
P4OPK_W2,P4OPK_W2,P4OPK_W2
P4SURG_W2,P4SURG_W2,P4SURG_W2
P4DRUG_W2,P4DRUG_W2,P4DRUG_W2
P4TEST_W2,P4TEST_W2,P4TEST_W2
P4OTHER_W2,P4OTHER_W2,P4OTHER_W2
P4DK_W2,P4DK_W2,P4DK_W2
P4REF_W2,P4REF_W2,P4REF_W2
P4DADVC_W2,P4DADVC_W2,P4DADVC_W2
Q9C3_4_W2,Q9C3_4_W2,Q9C3_4_W2
Q9C4_4_W2,Q9C4_4_W2,Q9C4_4_W2
Q9C1_5_W2,Q9C1_5_W2,Q9C1_5_W2
Q9C2_5_W2,Q9C2_5_W2,Q9C2_5_W2
Q9C2A_5_W2,Q9C2A_5_W2,Q9C2A_5_W2
Q9C2A1_5_W2,Q9C2A1_5_W2,Q9C2A1_5_W2
Q9C2A2_5_W2,Q9C2A2_5_W2,Q9C2A2_5_W2
P5FADVC_W2,P5FADVC_W2,P5FADVC_W2
P5SMOKE_W2,P5SMOKE_W2,P5SMOKE_W2
P5OPK_W2,P5OPK_W2,P5OPK_W2
P5SURG_W2,P5SURG_W2,P5SURG_W2
P5DRUG_W2,P5DRUG_W2,P5DRUG_W2
P5TEST_W2,P5TEST_W2,P5TEST_W2
P5OTHER_W2,P5OTHER_W2,P5OTHER_W2
P5DK_W2,P5DK_W2,P5DK_W2
P5REF_W2,P5REF_W2,P5REF_W2
P5DADVC_W2,P5DADVC_W2,P5DADVC_W2
Q9C3_5_W2,Q9C3_5_W2,Q9C3_5_W2
Q9C4_5_W2,Q9C4_5_W2,Q9C4_5_W2
Q10_W2,Q10_W2,Q10_W2
Q10A_W2,Q10A_W2,Q10A_W2
Q11_W2,Q11_W2,Q11_W2
Q11A_W2,Q11A_W2,Q11A_W2
Q11A2_W2,Q11A2_W2,Q11A2_W2
Q11B_W2,Q11B_W2,Q11B_W2
Q12_W2,Q12_W2,Q12_W2
Q13_W2,Q13_W2,Q13_W2
Q13B_W2,Q13B_W2,Q13B_W2
Q13B2_W2,Q13B2_W2,Q13B2_W2
Q13I_W2,Q13I_W2,Q13I_W2
Q13J_W2,Q13J_W2,Q13J_W2
Q13K_W2,Q13K_W2,Q13K_W2
Q13B1_W2,Q13B1_W2,Q13B1_W2
ADOPTYP1_W2,ADOPTYP1_W2,ADOPTYP1_W2
ADOP_YR1_W2,ADOP_YR1_W2,ADOP_YR1_W2
ADOP_MO1_W2,ADOP_MO1_W2,ADOP_MO1_W2
ADOP_OC1_W2,ADOP_OC1_W2,ADOP_OC1_W2
ADOP_FS1_W2,ADOP_FS1_W2,ADOP_FS1_W2
ADOP_RC1_W2,ADOP_RC1_W2,ADOP_RC1_W2
ADOPTYP2_W2,ADOPTYP2_W2,ADOPTYP2_W2
ADOP_YR2_W2,ADOP_YR2_W2,ADOP_YR2_W2
ADOP_MO2_W2,ADOP_MO2_W2,ADOP_MO2_W2
ADOP_OC2_W2,ADOP_OC2_W2,ADOP_OC2_W2
ADOP_FS2_W2,ADOP_FS2_W2,ADOP_FS2_W2
ADOP_RC2_W2,ADOP_RC2_W2,ADOP_RC2_W2
ADOPTYP3_W2,ADOPTYP3_W2,ADOPTYP3_W2
ADOP_YR3_W2,ADOP_YR3_W2,ADOP_YR3_W2
ADOP_MO3_W2,ADOP_MO3_W2,ADOP_MO3_W2
ADOP_OC3_W2,ADOP_OC3_W2,ADOP_OC3_W2
ADOP_FS3_W2,ADOP_FS3_W2,ADOP_FS3_W2
ADOP_RC3_W2,ADOP_RC3_W2,ADOP_RC3_W2
Q13C_W2,Q13C_W2,Q13C_W2
Q13C1_1_W2,Q13C1_1_W2,Q13C1_1_W2
Q13C1_2_W2,Q13C1_2_W2,Q13C1_2_W2
Q13C1_3_W2,Q13C1_3_W2,Q13C1_3_W2
Q13C1_4_W2,Q13C1_4_W2,Q13C1_4_W2
Q13C1_5_W2,Q13C1_5_W2,Q13C1_5_W2
Q13C1_6_W2,Q13C1_6_W2,Q13C1_6_W2
Q13C1_7_W2,Q13C1_7_W2,Q13C1_7_W2
Q13C1_8_W2,Q13C1_8_W2,Q13C1_8_W2
Q13C1_9_W2,Q13C1_9_W2,Q13C1_9_W2
Q13C1_10_W2,Q13C1_10_W2,Q13C1_10_W2
Q13D_W2,Q13D_W2,Q13D_W2
Q13F_W2,Q13F_W2,Q13F_W2
Q13G_W2,Q13G_W2,Q13G_W2
Q13H_W2,Q13H_W2,Q13H_W2
Q13D1_1_W2,Q13D1_1_W2,Q13D1_1_W2
Q13D1_2_W2,Q13D1_2_W2,Q13D1_2_W2
Q13D1_3_W2,Q13D1_3_W2,Q13D1_3_W2
Q13D1_4_W2,Q13D1_4_W2,Q13D1_4_W2
Q13D1_5_W2,Q13D1_5_W2,Q13D1_5_W2
Q13D1_6_W2,Q13D1_6_W2,Q13D1_6_W2
Q13D1_7_W2,Q13D1_7_W2,Q13D1_7_W2
Q13D1_8_W2,Q13D1_8_W2,Q13D1_8_W2
Q13D1_9_W2,Q13D1_9_W2,Q13D1_9_W2
Q13D2_W2,Q13D2_W2,Q13D2_W2
Q15_W2,Q15_W2,Q15_W2
Q15A_W2,Q15A_W2,Q15A_W2
Q16_W2,Q16_W2,Q16_W2
Q16A_W2,Q16A_W2,Q16A_W2
Q16B_W2,Q16B_W2,Q16B_W2
Q17_W2,Q17_W2,Q17_W2
Q18_W2,Q18_W2,Q18_W2
Q19_W2,Q19_W2,Q19_W2
Q19A_W2,Q19A_W2,Q19A_W2
Q19A_GRANDMOTHER_W2,Q19A_GRANDMOTHER_W2,Q19A_GRANDMOTHER_W2
Q19A_AUNT_W2,Q19A_AUNT_W2,Q19A_AUNT_W2
Q19A_SISTER_W2,Q19A_SISTER_W2,Q19A_SISTER_W2
Q19A_FAMFRIEND_W2,Q19A_FAMFRIEND_W2,Q19A_FAMFRIEND_W2
Q19A_GODMOTHER_W2,Q19A_GODMOTHER_W2,Q19A_GODMOTHER_W2
Q19A_PARTNER_W2,Q19A_PARTNER_W2,Q19A_PARTNER_W2
Q19A_OTHER_W2,Q19A_OTHER_W2,Q19A_OTHER_W2
Q19A_OTHERFAM_W2,Q19A_OTHERFAM_W2,Q19A_OTHERFAM_W2
Q19A_NANNY_W2,Q19A_NANNY_W2,Q19A_NANNY_W2
Q21_W2,Q21_W2,Q21_W2
Q21A_1_W2,Q21A_1_W2,Q21A_1_W2
Q21A_2_W2,Q21A_2_W2,Q21A_2_W2
Q21A_3_W2,Q21A_3_W2,Q21A_3_W2
Q21A_4_W2,Q21A_4_W2,Q21A_4_W2
Q21A_5_W2,Q21A_5_W2,Q21A_5_W2
Q21A_6_W2,Q21A_6_W2,Q21A_6_W2
Q21E_W2,Q21E_W2,Q21E_W2
Q21D_W2,Q21D_W2,Q21D_W2
Q22_W2,Q22_W2,Q22_W2
Q22_L_W2,Q22_L_W2,Q22_L_W2
Q22A_L_1_W2,Q22A_L_1_W2,Q22A_L_1_W2
Q22A_L_2_W2,Q22A_L_2_W2,Q22A_L_2_W2
Q22A_L_3_W2,Q22A_L_3_W2,Q22A_L_3_W2
Q22A_L_4_W2,Q22A_L_4_W2,Q22A_L_4_W2
Q22A_L_5_W2,Q22A_L_5_W2,Q22A_L_5_W2
Q22A_L_6_W2,Q22A_L_6_W2,Q22A_L_6_W2
Q22A_W2,Q22A_W2,Q22A_W2
SURG_PART_VASECTOMY_W2,SURG_PART_VASECTOMY_W2,SURG_PART_VASECTOMY_W2
SURG_PART_TESTESREM_W2,SURG_PART_TESTESREM_W2,SURG_PART_TESTESREM_W2
SURG_PART_OTHER_W2,SURG_PART_OTHER_W2,SURG_PART_OTHER_W2
Q22C_1_W2,Q22C_1_W2,Q22C_1_W2
Q22C_2_W2,Q22C_2_W2,Q22C_2_W2
Q22C_3_W2,Q22C_3_W2,Q22C_3_W2
Q22C_4_W2,Q22C_4_W2,Q22C_4_W2
Q22C_5_W2,Q22C_5_W2,Q22C_5_W2
Q22C_6_W2,Q22C_6_W2,Q22C_6_W2
Q22C_7_W2,Q22C_7_W2,Q22C_7_W2
Q22C_8_W2,Q22C_8_W2,Q22C_8_W2
Q22C_9_W2,Q22C_9_W2,Q22C_9_W2
Q22C_10_W2,Q22C_10_W2,Q22C_10_W2
Q22C_11_W2,Q22C_11_W2,Q22C_11_W2
Q22C_12_W2,Q22C_12_W2,Q22C_12_W2
Q22C_13_W2,Q22C_13_W2,Q22C_13_W2
Q22C_14_W2,Q22C_14_W2,Q22C_14_W2
Q22C_L_1_W2,Q22C_L_1_W2,Q22C_L_1_W2
Q22C_L_2_W2,Q22C_L_2_W2,Q22C_L_2_W2
Q22C_L_3_W2,Q22C_L_3_W2,Q22C_L_3_W2
Q22C_L_4_W2,Q22C_L_4_W2,Q22C_L_4_W2
Q22C_L_5_W2,Q22C_L_5_W2,Q22C_L_5_W2
Q22C_L_6_W2,Q22C_L_6_W2,Q22C_L_6_W2
Q22C_L_7_W2,Q22C_L_7_W2,Q22C_L_7_W2
Q22C_L_8_W2,Q22C_L_8_W2,Q22C_L_8_W2
Q22C_L_9_W2,Q22C_L_9_W2,Q22C_L_9_W2
Q22C_L_10_W2,Q22C_L_10_W2,Q22C_L_10_W2
Q22E_W2,Q22E_W2,Q22E_W2
Q22D_W2,Q22D_W2,Q22D_W2
Q22F_W2,Q22F_W2,Q22F_W2
Q23_W2,Q23_W2,Q23_W2
Q23A_W2,Q23A_W2,Q23A_W2
Q23A_2_W2,Q23A_2_W2,Q23A_2_W2
Q23A1A_W2,Q23A1A_W2,Q23A1A_W2
Q24_W2,Q24_W2,Q24_W2
Q24A_W2,Q24A_W2,Q24A_W2
Q24A_2_W2,Q24A_2_W2,Q24A_2_W2
Q24A1A_W2,Q24A1A_W2,Q24A1A_W2
Q24C_W2,Q24C_W2,Q24C_W2
Q24C_HOPEGETPREG_W2,Q24C_HOPEGETPREG_W2,Q24C_HOPEGETPREG_W2
Q24C_NOTWANTPREG_W2,Q24C_NOTWANTPREG_W2,Q24C_NOTWANTPREG_W2
Q24C_OKEITHER_W2,Q24C_OKEITHER_W2,Q24C_OKEITHER_W2
Q25_W2,Q25_W2,Q25_W2
Q25C_W2,Q25C_W2,Q25C_W2
Q26_W2,Q26_W2,Q26_W2
CHECKL_W2,CHECKL_W2,CHECKL_W2
Q26A_W2,Q26A_W2,Q26A_W2
Q27_W2,Q27_W2,Q27_W2
Q27A_W2,Q27A_W2,Q27A_W2
Q27A1_W2,Q27A1_W2,Q27A1_W2
Q27D_W2,Q27D_W2,Q27D_W2
Q27F_1_W2,Q27F_1_W2,Q27F_1_W2
Q27F_2_W2,Q27F_2_W2,Q27F_2_W2
Q27F_3_W2,Q27F_3_W2,Q27F_3_W2
Q27F_4_W2,Q27F_4_W2,Q27F_4_W2
Q27F_5_W2,Q27F_5_W2,Q27F_5_W2
Q27F_6_W2,Q27F_6_W2,Q27F_6_W2
Q27F_7_W2,Q27F_7_W2,Q27F_7_W2
Q29_W2,Q29_W2,Q29_W2
Q29C_W2,Q29C_W2,Q29C_W2
Q29D_1_W2,Q29D_1_W2,Q29D_1_W2
Q29D_2_W2,Q29D_2_W2,Q29D_2_W2
Q29D_3_W2,Q29D_3_W2,Q29D_3_W2
Q29D_4_W2,Q29D_4_W2,Q29D_4_W2
Q29D_5_W2,Q29D_5_W2,Q29D_5_W2
Q29D_6_W2,Q29D_6_W2,Q29D_6_W2
Q29D_7_W2,Q29D_7_W2,Q29D_7_W2
Q29D_8_W2,Q29D_8_W2,Q29D_8_W2
Q29D_9_W2,Q29D_9_W2,Q29D_9_W2
Q29D_10_W2,Q29D_10_W2,Q29D_10_W2
Q30_W2,Q30_W2,Q30_W2
Q30A_W2,Q30A_W2,Q30A_W2
Q30A1_1_W2,Q30A1_1_W2,Q30A1_1_W2
