origname,varname,dispname
STIGMA_W2,STIGMA_W2,STIGMA_W2
STIGMA_I_W2,STIGMA_I_W2,STIGMA_I_W2
Q61A_W2,Q61A_W2,Q61A_W2
Q61B_W2,Q61B_W2,Q61B_W2
Q61C_W2,Q61C_W2,Q61C_W2
Q61D_W2,Q61D_W2,Q61D_W2
Q61E_W2,Q61E_W2,Q61E_W2
Q61F_W2,Q61F_W2,Q61F_W2
FLAGQ61A_W2,FLAGQ61A_W2,FLAGQ61A_W2
FLAGQ61B_W2,FLAGQ61B_W2,FLAGQ61B_W2
FLAGQ61C_W2,FLAGQ61C_W2,FLAGQ61C_W2
FLAGQ61D_W2,FLAGQ61D_W2,FLAGQ61D_W2
FLAGQ61E_W2,FLAGQ61E_W2,FLAGQ61E_W2
FLAGQ61F_W2,FLAGQ61F_W2,FLAGQ61F_W2
Q61AN_W2,Q61AN_W2,Q61AN_W2
Q61BN_W2,Q61BN_W2,Q61BN_W2
Q61CN_W2,Q61CN_W2,Q61CN_W2
Q61DN_W2,Q61DN_W2,Q61DN_W2
Q61EN_W2,Q61EN_W2,Q61EN_W2
Q61FN_W2,Q61FN_W2,Q61FN_W2
ELIG_ETHICS_W2,ELIG_ETHICS_W2,ELIG_ETHICS_W2
ETHICS_W2,ETHICS_W2,ETHICS_W2
ETHICS_I_W2,ETHICS_I_W2,ETHICS_I_W2
Q62_W2,Q62_W2,Q62_W2
Q62A_W2,Q62A_W2,Q62A_W2
FLAGQ62_W2,FLAGQ62_W2,FLAGQ62_W2
FLAGQ62A_W2,FLAGQ62A_W2,FLAGQ62A_W2
Q62N_W2,Q62N_W2,Q62N_W2
Q62AN_W2,Q62AN_W2,Q62AN_W2
ETHICSMP1_I_W2,ETHICSMP1_I_W2,ETHICSMP1_I_W2
ETHICSMP2_I_W2,ETHICSMP2_I_W2,ETHICSMP2_I_W2
ELIG_ETHICS2_W2,ELIG_ETHICS2_W2,ELIG_ETHICS2_W2
ETHICSMP_W2,ETHICSMP_W2,ETHICSMP_W2
ETHICSMP_I_W2,ETHICSMP_I_W2,ETHICSMP_I_W2
Q63A_W2,Q63A_W2,Q63A_W2
Q63B_W2,Q63B_W2,Q63B_W2
Q63C_W2,Q63C_W2,Q63C_W2
FLAGQ63A_W2,FLAGQ63A_W2,FLAGQ63A_W2
FLAGQ63B_W2,FLAGQ63B_W2,FLAGQ63B_W2
FLAGQ63C_W2,FLAGQ63C_W2,FLAGQ63C_W2
Q63AN_W2,Q63AN_W2,Q63AN_W2
Q63BN_W2,Q63BN_W2,Q63BN_W2
Q63CN_W2,Q63CN_W2,Q63CN_W2
SELFEST1_I_W2,SELFEST1_I_W2,SELFEST1_I_W2
SELFEST2_I_W2,SELFEST2_I_W2,SELFEST2_I_W2
SELFEST3_I_W2,SELFEST3_I_W2,SELFEST3_I_W2
ELIG_SELFEST_W2,ELIG_SELFEST_W2,ELIG_SELFEST_W2
SELFEST_W2,SELFEST_W2,SELFEST_W2
SELFEST_I_W2,SELFEST_I_W2,SELFEST_I_W2
Q64_W2,Q64_W2,Q64_W2
Q64A_W2,Q64A_W2,Q64A_W2
Q65_W2,Q65_W2,Q65_W2
Q65A_W2,Q65A_W2,Q65A_W2
Q67_W2,Q67_W2,Q67_W2
Q67A_W2,Q67A_W2,Q67A_W2
Q69_W2,Q69_W2,Q69_W2
Q69A_W2,Q69A_W2,Q69A_W2
Q69C_W2,Q69C_W2,Q69C_W2
Q70_W2,Q70_W2,Q70_W2
Q72_W2,Q72_W2,Q72_W2
Q73_W2,Q73_W2,Q73_W2
Q74_W2,Q74_W2,Q74_W2
Q74D_W2,Q74D_W2,Q74D_W2
Q74C_W2,Q74C_W2,Q74C_W2
Q74A1_W2,Q74A1_W2,Q74A1_W2
Q74B_W2,Q74B_W2,Q74B_W2
Q76_W2,Q76_W2,Q76_W2
Q76A_1_W2,Q76A_1_W2,Q76A_1_W2
Q76A_2_W2,Q76A_2_W2,Q76A_2_W2
Q76A_3_W2,Q76A_3_W2,Q76A_3_W2
Q76A_4_W2,Q76A_4_W2,Q76A_4_W2
Q76A_5_W2,Q76A_5_W2,Q76A_5_W2
Q76A_6_W2,Q76A_6_W2,Q76A_6_W2
Q76A_7_W2,Q76A_7_W2,Q76A_7_W2
Q76A_8_W2,Q76A_8_W2,Q76A_8_W2
Q76A_9_W2,Q76A_9_W2,Q76A_9_W2
Q76A_10_W2,Q76A_10_W2,Q76A_10_W2
Q76A_11_W2,Q76A_11_W2,Q76A_11_W2
Q76A_12_W2,Q76A_12_W2,Q76A_12_W2
Q76A_13_W2,Q76A_13_W2,Q76A_13_W2
Q76A_14_W2,Q76A_14_W2,Q76A_14_W2
Q76A_15_W2,Q76A_15_W2,Q76A_15_W2
Q79_W2,Q79_W2,Q79_W2
Q80_W2,Q80_W2,Q80_W2
Q81_W2,Q81_W2,Q81_W2
Q82_W2,Q82_W2,Q82_W2
FLAGQ79_W2,FLAGQ79_W2,FLAGQ79_W2
FLAGQ80_W2,FLAGQ80_W2,FLAGQ80_W2
FLAGQ81_W2,FLAGQ81_W2,FLAGQ81_W2
FLAGQ82_W2,FLAGQ82_W2,FLAGQ82_W2
Q79N_W2,Q79N_W2,Q79N_W2
Q80N_W2,Q80N_W2,Q80N_W2
Q81N_W2,Q81N_W2,Q81N_W2
Q82N_W2,Q82N_W2,Q82N_W2
ELIG_RELIG_W2,ELIG_RELIG_W2,ELIG_RELIG_W2
RELIG_W2,RELIG_W2,RELIG_W2
Q84_W2,Q84_W2,Q84_W2
Q84_PROTESTANT_W2,Q84_PROTESTANT_W2,Q84_PROTESTANT_W2
Q84_CATHOLIC_W2,Q84_CATHOLIC_W2,Q84_CATHOLIC_W2
Q84_JEWISH_W2,Q84_JEWISH_W2,Q84_JEWISH_W2
Q84_ISLAMIC_W2,Q84_ISLAMIC_W2,Q84_ISLAMIC_W2
Q84_ELSE_W2,Q84_ELSE_W2,Q84_ELSE_W2
Q84_NONE_W2,Q84_NONE_W2,Q84_NONE_W2
Q84_OTHERCHRISTIAN_W2,Q84_OTHERCHRISTIAN_W2,Q84_OTHERCHRISTIAN_W2
Q85_W2,Q85_W2,Q85_W2
Q85A_W2,Q85A_W2,Q85A_W2
Q85B_W2,Q85B_W2,Q85B_W2
Q86_W2,Q86_W2,Q86_W2
Q86A_W2,Q86A_W2,Q86A_W2
Q86B_W2,Q86B_W2,Q86B_W2
Q87A_W2,Q87A_W2,Q87A_W2
Q87B_W2,Q87B_W2,Q87B_W2
Q87C_W2,Q87C_W2,Q87C_W2
FLAGQ87A_W2,FLAGQ87A_W2,FLAGQ87A_W2
FLAGQ87B_W2,FLAGQ87B_W2,FLAGQ87B_W2
FLAGQ87C_W2,FLAGQ87C_W2,FLAGQ87C_W2
Q87AN_W2,Q87AN_W2,Q87AN_W2
Q87BN_W2,Q87BN_W2,Q87BN_W2
Q87CN_W2,Q87CN_W2,Q87CN_W2
ECONHAR1_I_W2,ECONHAR1_I_W2,ECONHAR1_I_W2
ECONHAR2_I_W2,ECONHAR2_I_W2,ECONHAR2_I_W2
ECONHAR3_I_W2,ECONHAR3_I_W2,ECONHAR3_I_W2
ELIG_ECONHAR_W2,ELIG_ECONHAR_W2,ELIG_ECONHAR_W2
ECONHAR_W2,ECONHAR_W2,ECONHAR_W2
ECONHAR_I_W2,ECONHAR_I_W2,ECONHAR_I_W2
Q88_W2,Q88_W2,Q88_W2
Q88A_W2,Q88A_W2,Q88A_W2
Q89_W2,Q89_W2,Q89_W2
INSURE_PRIV_W2,INSURE_PRIV_W2,INSURE_PRIV_W2
INSURE_PUB_W2,INSURE_PUB_W2,INSURE_PUB_W2
INSURE_NONE_W2,INSURE_NONE_W2,INSURE_NONE_W2
INSURE_OTHER_W2,INSURE_OTHER_W2,INSURE_OTHER_W2
Q89B_W2,Q89B_W2,Q89B_W2
MODE_W2,MODE_W2,MODE_W2
DIVISION_W2,DIVISION_W2,DIVISION_W2
UNION2_W2,UNION2_W2,UNION2_W2
LESBIAN2_W2,LESBIAN2_W2,LESBIAN2_W2
V1_IMPPAR_W2,V1_IMPPAR_W2,V1_IMPPAR_W2
V2_LIFESAT_W2,V2_LIFESAT_W2,V2_LIFESAT_W2
V3_MEDLOC_W2,V3_MEDLOC_W2,V3_MEDLOC_W2
V4_TREAT_W2,V4_TREAT_W2,V4_TREAT_W2
V5_DEP_W2,V5_DEP_W2,V5_DEP_W2
V6_POSATT_W2,V6_POSATT_W2,V6_POSATT_W2
V7_GETPREG_W2,V7_GETPREG_W2,V7_GETPREG_W2
V8_POSGETPREG_W2,V8_POSGETPREG_W2,V8_POSGETPREG_W2
V9_DEL_W2,V9_DEL_W2,V9_DEL_W2
V10_CHSOCDIS_W2,V10_CHSOCDIS_W2,V10_CHSOCDIS_W2
V11_CHNEG_W2,V11_CHNEG_W2,V11_CHNEG_W2
V12_CHPOS_W2,V12_CHPOS_W2,V12_CHPOS_W2
V13_SOCSUP_W2,V13_SOCSUP_W2,V13_SOCSUP_W2
V14_CESD_W2,V14_CESD_W2,V14_CESD_W2
V15_MEDSCI_W2,V15_MEDSCI_W2,V15_MEDSCI_W2
V16_STIG_W2,V16_STIG_W2,V16_STIG_W2
V17_ETHIC_W2,V17_ETHIC_W2,V17_ETHIC_W2
V18_ETHMULTPREG_W2,V18_ETHMULTPREG_W2,V18_ETHMULTPREG_W2
V19_SELFEST_W2,V19_SELFEST_W2,V19_SELFEST_W2
V20_RELIG_W2,V20_RELIG_W2,V20_RELIG_W2
V21_ECONHARD_W2,V21_ECONHARD_W2,V21_ECONHARD_W2
V22_GENDERATT_W2,V22_GENDERATT_W2,V22_GENDERATT_W2
LONGTRY_W2,LONGTRY_W2,LONGTRY_W2
LNGWAIT_W2,LNGWAIT_W2,LNGWAIT_W2
SUBFEC_W2,SUBFEC_W2,SUBFEC_W2
OTHRMED_W2,OTHRMED_W2,OTHRMED_W2
BMB_W2,BMB_W2,BMB_W2
FORMER_W2,FORMER_W2,FORMER_W2
SOCPAR1_W2,SOCPAR1_W2,SOCPAR1_W2
BIOPAR_W2,BIOPAR_W2,BIOPAR_W2
SOCPAR2_W2,SOCPAR2_W2,SOCPAR2_W2
BIOKID_W2,BIOKID_W2,BIOKID_W2
PREGW1_W2,PREGW1_W2,PREGW1_W2
LIVE_P1_W2,LIVE_P1_W2,LIVE_P1_W2
LIVE1_W2,LIVE1_W2,LIVE1_W2
LIVE2_W2,LIVE2_W2,LIVE2_W2
LIVE3_W2,LIVE3_W2,LIVE3_W2
LIVE4_W2,LIVE4_W2,LIVE4_W2
LIVE5_W2,LIVE5_W2,LIVE5_W2
MISC_P1_W2,MISC_P1_W2,MISC_P1_W2
MISC1_W2,MISC1_W2,MISC1_W2
MISC2_W2,MISC2_W2,MISC2_W2
MISC3_W2,MISC3_W2,MISC3_W2
MISC4_W2,MISC4_W2,MISC4_W2
MISC5_W2,MISC5_W2,MISC5_W2
NUMMISC_W2,NUMMISC_W2,NUMMISC_W2
YRUNION_W2,YRUNION_W2,YRUNION_W2
MISCARY_W2,MISCARY_W2,MISCARY_W2
WONDER_W2,WONDER_W2,WONDER_W2
NOSPERM_W2,NOSPERM_W2,NOSPERM_W2
PSCR1,PSCR1,PSCR1
PMARRIED,PMARRIED,PMARRIED
PDIVORCED,PDIVORCED,PDIVORCED
PWIDOWED,PWIDOWED,PWIDOWED
PSEPARATED,PSEPARATED,PSEPARATED
PNEVERMARRIED,PNEVERMARRIED,PNEVERMARRIED
PLESBIANPART,PLESBIANPART,PLESBIANPART
PCOHABITING,PCOHABITING,PCOHABITING
PSCR1A,PSCR1A,PSCR1A
PQ1A,PQ1A,PQ1A
PQ1C,PQ1C,PQ1C
PQ1D,PQ1D,PQ1D
PQ2A,PQ2A,PQ2A
PQ2C,PQ2C,PQ2C
PQ2D,PQ2D,PQ2D
PQ2E,PQ2E,PQ2E
FLAGPQ2A,FLAGPQ2A,FLAGPQ2A
FLAGPQ2C,FLAGPQ2C,FLAGPQ2C
FLAGPQ2D,FLAGPQ2D,FLAGPQ2D
FLAGPQ2E,FLAGPQ2E,FLAGPQ2E
PQ2AN,PQ2AN,PQ2AN
PQ2CN,PQ2CN,PQ2CN
PQ2DN,PQ2DN,PQ2DN
PQ2EN,PQ2EN,PQ2EN
PIMPPAR1_I,PIMPPAR1_I,PIMPPAR1_I
PIMPPAR2_I,PIMPPAR2_I,PIMPPAR2_I
PIMPPAR3_I,PIMPPAR3_I,PIMPPAR3_I
PIMPPAR4_I,PIMPPAR4_I,PIMPPAR4_I
PIMPPAR_I,PIMPPAR_I,PIMPPAR_I
PELIG_IMPPAR,PELIG_IMPPAR,PELIG_IMPPAR
PQ2F,PQ2F,PQ2F
PQ2G,PQ2G,PQ2G
PQ2B,PQ2B,PQ2B
PQ2K,PQ2K,PQ2K
PQ2L,PQ2L,PQ2L
PTRADITIONAL,PTRADITIONAL,PTRADITIONAL
PQ3A,PQ3A,PQ3A
PEMPLOYEDFT,PEMPLOYEDFT,PEMPLOYEDFT
PEMPLOYEDPT,PEMPLOYEDPT,PEMPLOYEDPT
PUNEMPLOYED,PUNEMPLOYED,PUNEMPLOYED
PRETIRED,PRETIRED,PRETIRED
PINSCHOOL,PINSCHOOL,PINSCHOOL
PKEEPHOUSE,PKEEPHOUSE,PKEEPHOUSE
PDISABLED,PDISABLED,PDISABLED
POTHER_EMPLOY,POTHER_EMPLOY,POTHER_EMPLOY
PQ3E,PQ3E,PQ3E
PRACE1,PRACE1,PRACE1
PRACE2,PRACE2,PRACE2
PRACE3,PRACE3,PRACE3
PRACE4,PRACE4,PRACE4
PRACE5,PRACE5,PRACE5
PRACE6,PRACE6,PRACE6
PRACE7,PRACE7,PRACE7
PRACE8,PRACE8,PRACE8
PRACE9,PRACE9,PRACE9
PHISP,PHISP,PHISP
PALLRACE,PALLRACE,PALLRACE
PQ8A,PQ8A,PQ8A
PQ8B,PQ8B,PQ8B
PQ8C,PQ8C,PQ8C
PQ8D,PQ8D,PQ8D
FLAGPQ8A,FLAGPQ8A,FLAGPQ8A
FLAGPQ8B,FLAGPQ8B,FLAGPQ8B
FLAGPQ8C,FLAGPQ8C,FLAGPQ8C
FLAGPQ8D,FLAGPQ8D,FLAGPQ8D
PQ8AN,PQ8AN,PQ8AN
PQ8BN,PQ8BN,PQ8BN
PQ8CN,PQ8CN,PQ8CN
PQ8DN,PQ8DN,PQ8DN
PLIFESAT1_I,PLIFESAT1_I,PLIFESAT1_I
PLIFESAT2_I,PLIFESAT2_I,PLIFESAT2_I
PLIFESAT3_I,PLIFESAT3_I,PLIFESAT3_I
PLIFESAT4_I,PLIFESAT4_I,PLIFESAT4_I
PELIG_LIFESAT,PELIG_LIFESAT,PELIG_LIFESAT
PLIFESAT,PLIFESAT,PLIFESAT
PLIFESAT_I,PLIFESAT_I,PLIFESAT_I
PQ8E,PQ8E,PQ8E
PQ8F,PQ8F,PQ8F
PQ8G,PQ8G,PQ8G
PQ8H,PQ8H,PQ8H
PQ8I,PQ8I,PQ8I
PQ8J,PQ8J,PQ8J
FLAGPQ8E,FLAGPQ8E,FLAGPQ8E
FLAGPQ8F,FLAGPQ8F,FLAGPQ8F
FLAGPQ8G,FLAGPQ8G,FLAGPQ8G
FLAGPQ8H,FLAGPQ8H,FLAGPQ8H
FLAGPQ8I,FLAGPQ8I,FLAGPQ8I
FLAGPQ8J,FLAGPQ8J,FLAGPQ8J
PQ8EN,PQ8EN,PQ8EN
PQ8FN,PQ8FN,PQ8FN
PQ8GN,PQ8GN,PQ8GN
PQ8HN,PQ8HN,PQ8HN
PQ8IN,PQ8IN,PQ8IN
PQ8JN,PQ8JN,PQ8JN
PELIG_MEDLOC,PELIG_MEDLOC,PELIG_MEDLOC
PMEDLOC,PMEDLOC,PMEDLOC
PMEDLOC_I,PMEDLOC_I,PMEDLOC_I
PQ14,PQ14,PQ14
PQ15,PQ15,PQ15
PQ15A,PQ15A,PQ15A
PQ10X,PQ10X,PQ10X
PQ11,PQ11,PQ11
PQ11A,PQ11A,PQ11A
PQ12,PQ12,PQ12
PQ16A,PQ16A,PQ16A
PQ16B,PQ16B,PQ16B
PQ17,PQ17,PQ17
PQ21,PQ21,PQ21
PQ21E,PQ21E,PQ21E
PQ22,PQ22,PQ22
PQ22A,PQ22A,PQ22A
PSURG_VASECTOMY,PSURG_VASECTOMY,PSURG_VASECTOMY
PSURG_TESTESREM,PSURG_TESTESREM,PSURG_TESTESREM
PSURG_OTHER,PSURG_OTHER,PSURG_OTHER
PQ22C_1,PQ22C_1,PQ22C_1
PQ22C_2,PQ22C_2,PQ22C_2
PQ22C_3,PQ22C_3,PQ22C_3
PQ22C_4,PQ22C_4,PQ22C_4
PQ22C_5,PQ22C_5,PQ22C_5
PQ22C_6,PQ22C_6,PQ22C_6
PQ22C_7,PQ22C_7,PQ22C_7
PQ22C_8,PQ22C_8,PQ22C_8
PQ22C_9,PQ22C_9,PQ22C_9
PQ22C_10,PQ22C_10,PQ22C_10
PQ22C_11,PQ22C_11,PQ22C_11
PQ22C_12,PQ22C_12,PQ22C_12
PQ22C_13,PQ22C_13,PQ22C_13
PQ22C_14,PQ22C_14,PQ22C_14
PQ22E,PQ22E,PQ22E
PQ23,PQ23,PQ23
PQ24,PQ24,PQ24
PQ25,PQ25,PQ25
PQ25C1,PQ25C1,PQ25C1
PQ25C2,PQ25C2,PQ25C2
PQ25C3,PQ25C3,PQ25C3
PQ26,PQ26,PQ26
PQ26A,PQ26A,PQ26A
PQ27,PQ27,PQ27
PQ30,PQ30,PQ30
PQ31F,PQ31F,PQ31F
PQ31F1,PQ31F1,PQ31F1
PQ31G,PQ31G,PQ31G
PQ32,PQ32,PQ32
PQ32A,PQ32A,PQ32A
PQ32B2,PQ32B2,PQ32B2
PQ32C,PQ32C,PQ32C
PQ32C2,PQ32C2,PQ32C2
PQ32F,PQ32F,PQ32F
PQ34A,PQ34A,PQ34A
PQ34B,PQ34B,PQ34B
PQ34C,PQ34C,PQ34C
PQ36B,PQ36B,PQ36B
PQ36C,PQ36C,PQ36C
PQ36D,PQ36D,PQ36D
PQ36F,PQ36F,PQ36F
PQ36G,PQ36G,PQ36G
PQ36H,PQ36H,PQ36H
PQ36I,PQ36I,PQ36I
PQ36J,PQ36J,PQ36J
PQ36K,PQ36K,PQ36K
PQ36L,PQ36L,PQ36L
PQ36M,PQ36M,PQ36M
PQ36M3,PQ36M3,PQ36M3
PQ36O,PQ36O,PQ36O
FLAGPQ36B,FLAGPQ36B,FLAGPQ36B
FLAGPQ36C,FLAGPQ36C,FLAGPQ36C
FLAGPQ36D,FLAGPQ36D,FLAGPQ36D
FLAGPQ36F,FLAGPQ36F,FLAGPQ36F
FLAGPQ36G,FLAGPQ36G,FLAGPQ36G
FLAGPQ36H,FLAGPQ36H,FLAGPQ36H
FLAGPQ36I,FLAGPQ36I,FLAGPQ36I
FLAGPQ36J,FLAGPQ36J,FLAGPQ36J
FLAGPQ36K,FLAGPQ36K,FLAGPQ36K
FLAGPQ36L,FLAGPQ36L,FLAGPQ36L
FLAGPQ36M,FLAGPQ36M,FLAGPQ36M
FLAGPQ36M3,FLAGPQ36M3,FLAGPQ36M3
FLAGPQ36O,FLAGPQ36O,FLAGPQ36O
PQ36BN,PQ36BN,PQ36BN
PQ36CN,PQ36CN,PQ36CN
PQ36DN,PQ36DN,PQ36DN
PQ36FN,PQ36FN,PQ36FN
PQ36GN,PQ36GN,PQ36GN
PQ36HN,PQ36HN,PQ36HN
PQ36IN,PQ36IN,PQ36IN
PQ36JN,PQ36JN,PQ36JN
PQ36KN,PQ36KN,PQ36KN
PQ36LN,PQ36LN,PQ36LN
PQ36MN,PQ36MN,PQ36MN
PQ36M3N,PQ36M3N,PQ36M3N
PQ36ON,PQ36ON,PQ36ON
PELIG_TREATSERIES,PELIG_TREATSERIES,PELIG_TREATSERIES
P_NOTREAT,P_NOTREAT,P_NOTREAT
PNOTREAT_I,PNOTREAT_I,PNOTREAT_I
PQ37A,PQ37A,PQ37A
PQ37E_1,PQ37E_1,PQ37E_1
PQ37E_2,PQ37E_2,PQ37E_2
PQ37E_3,PQ37E_3,PQ37E_3
PQ37E_4,PQ37E_4,PQ37E_4
PQ37E_5,PQ37E_5,PQ37E_5
PQ37E_6,PQ37E_6,PQ37E_6
PQ37E_7,PQ37E_7,PQ37E_7
PQ39A,PQ39A,PQ39A
PQ39B,PQ39B,PQ39B
PQ39C,PQ39C,PQ39C
PQ39E,PQ39E,PQ39E
PQ39G,PQ39G,PQ39G
PQ39I,PQ39I,PQ39I
FLAGPQ39A,FLAGPQ39A,FLAGPQ39A
FLAGPQ39B,FLAGPQ39B,FLAGPQ39B
FLAGPQ39C,FLAGPQ39C,FLAGPQ39C
FLAGPQ39E,FLAGPQ39E,FLAGPQ39E
FLAGPQ39G,FLAGPQ39G,FLAGPQ39G
FLAGPQ39I,FLAGPQ39I,FLAGPQ39I
PQ39AN,PQ39AN,PQ39AN
PQ39BN,PQ39BN,PQ39BN
PQ39CN,PQ39CN,PQ39CN
PQ39EN,PQ39EN,PQ39EN
PQ39GN,PQ39GN,PQ39GN
PQ39IN,PQ39IN,PQ39IN
PELIG_FERTDISTRESS,PELIG_FERTDISTRESS,PELIG_FERTDISTRESS
PFERTDISTRESS,PFERTDISTRESS,PFERTDISTRESS
PFERTDISTRESS_I,PFERTDISTRESS_I,PFERTDISTRESS_I
PQ39D,PQ39D,PQ39D
PQ39H,PQ39H,PQ39H
FLAGPQ39D,FLAGPQ39D,FLAGPQ39D
FLAGPQ39H,FLAGPQ39H,FLAGPQ39H
PQ39DN,PQ39DN,PQ39DN
PQ39HN,PQ39HN,PQ39HN
PFERTBARRIERPOS,PFERTBARRIERPOS,PFERTBARRIERPOS
PFERTBARRIERPOS1_I,PFERTBARRIERPOS1_I,PFERTBARRIERPOS1_I
PFERTBARRIERPOS2_I,PFERTBARRIERPOS2_I,PFERTBARRIERPOS2_I
PFERTBARRIERPOS_I,PFERTBARRIERPOS_I,PFERTBARRIERPOS_I
PQ40,PQ40,PQ40
PQ40A,PQ40A,PQ40A
PQ43A,PQ43A,PQ43A
PQ43C,PQ43C,PQ43C
PQ43D,PQ43D,PQ43D
FLAGPQ43A,FLAGPQ43A,FLAGPQ43A
FLAGPQ43C,FLAGPQ43C,FLAGPQ43C
FLAGPQ43D,FLAGPQ43D,FLAGPQ43D
PQ43AN,PQ43AN,PQ43AN
PQ43CN,PQ43CN,PQ43CN
PQ43DN,PQ43DN,PQ43DN
PPASTINT1_I,PPASTINT1_I,PPASTINT1_I
PPASTINT2_I,PPASTINT2_I,PPASTINT2_I
PPASTINT3_I,PPASTINT3_I,PPASTINT3_I
PPASTINT_I,PPASTINT_I,PPASTINT_I
PELIG_PASTINT,PELIG_PASTINT,PELIG_PASTINT
PQ44A,PQ44A,PQ44A
PQ44C,PQ44C,PQ44C
FLAGPQ44A,FLAGPQ44A,FLAGPQ44A
FLAGPQ44C,FLAGPQ44C,FLAGPQ44C
PQ44AN,PQ44AN,PQ44AN
PQ44CN,PQ44CN,PQ44CN
PPINTEND1_I,PPINTEND1_I,PPINTEND1_I
PPINTEND2_I,PPINTEND2_I,PPINTEND2_I
PELIG_PINTEND,PELIG_PINTEND,PELIG_PINTEND
PPINTEND_I,PPINTEND_I,PPINTEND_I
PQ44D,PQ44D,PQ44D
PQ44E,PQ44E,PQ44E
PQ44F,PQ44F,PQ44F
PQ45A,PQ45A,PQ45A
PQ45B,PQ45B,PQ45B
PQ45C,PQ45C,PQ45C
PQ45D,PQ45D,PQ45D
PQ45E,PQ45E,PQ45E
