origname,varname,dispname
PQ34B_W2,PQ34B_W2,PQ34B_W2
PQ34C_W2,PQ34C_W2,PQ34C_W2
PQ36B_W2,PQ36B_W2,PQ36B_W2
PQ36C_W2,PQ36C_W2,PQ36C_W2
PQ36D_W2,PQ36D_W2,PQ36D_W2
PQ36F_W2,PQ36F_W2,PQ36F_W2
PQ36G_W2,PQ36G_W2,PQ36G_W2
PQ36H_W2,PQ36H_W2,PQ36H_W2
PQ36I_W2,PQ36I_W2,PQ36I_W2
PQ36J_W2,PQ36J_W2,PQ36J_W2
PQ36K_W2,PQ36K_W2,PQ36K_W2
PQ36L_W2,PQ36L_W2,PQ36L_W2
PQ36M_W2,PQ36M_W2,PQ36M_W2
PQ36M3_W2,PQ36M3_W2,PQ36M3_W2
PQ36O_W2,PQ36O_W2,PQ36O_W2
FLAGPQ36B_W2,FLAGPQ36B_W2,FLAGPQ36B_W2
FLAGPQ36C_W2,FLAGPQ36C_W2,FLAGPQ36C_W2
FLAGPQ36D_W2,FLAGPQ36D_W2,FLAGPQ36D_W2
FLAGPQ36F_W2,FLAGPQ36F_W2,FLAGPQ36F_W2
FLAGPQ36G_W2,FLAGPQ36G_W2,FLAGPQ36G_W2
FLAGPQ36H_W2,FLAGPQ36H_W2,FLAGPQ36H_W2
FLAGPQ36I_W2,FLAGPQ36I_W2,FLAGPQ36I_W2
FLAGPQ36J_W2,FLAGPQ36J_W2,FLAGPQ36J_W2
FLAGPQ36K_W2,FLAGPQ36K_W2,FLAGPQ36K_W2
FLAGPQ36L_W2,FLAGPQ36L_W2,FLAGPQ36L_W2
FLAGPQ36M_W2,FLAGPQ36M_W2,FLAGPQ36M_W2
FLAGPQ36M3_W2,FLAGPQ36M3_W2,FLAGPQ36M3_W2
FLAGPQ36O_W2,FLAGPQ36O_W2,FLAGPQ36O_W2
PQ36BN_W2,PQ36BN_W2,PQ36BN_W2
PQ36CN_W2,PQ36CN_W2,PQ36CN_W2
PQ36DN_W2,PQ36DN_W2,PQ36DN_W2
PQ36FN_W2,PQ36FN_W2,PQ36FN_W2
PQ36GN_W2,PQ36GN_W2,PQ36GN_W2
PQ36HN_W2,PQ36HN_W2,PQ36HN_W2
PQ36IN_W2,PQ36IN_W2,PQ36IN_W2
PQ36JN_W2,PQ36JN_W2,PQ36JN_W2
PQ36KN_W2,PQ36KN_W2,PQ36KN_W2
PQ36LN_W2,PQ36LN_W2,PQ36LN_W2
PQ36MN_W2,PQ36MN_W2,PQ36MN_W2
PQ36M3N_W2,PQ36M3N_W2,PQ36M3N_W2
PQ36ON_W2,PQ36ON_W2,PQ36ON_W2
PELIG_TREATSERIES_W2,PELIG_TREATSERIES_W2,PELIG_TREATSERIES_W2
PNOTREAT_W2,PNOTREAT_W2,PNOTREAT_W2
PNOTREAT_I_W2,PNOTREAT_I_W2,PNOTREAT_I_W2
PQ37A_W2,PQ37A_W2,PQ37A_W2
PQ37E_1_W2,PQ37E_1_W2,PQ37E_1_W2
PQ37E_2_W2,PQ37E_2_W2,PQ37E_2_W2
PQ37E_3_W2,PQ37E_3_W2,PQ37E_3_W2
PQ37E_4_W2,PQ37E_4_W2,PQ37E_4_W2
PQ37E_5_W2,PQ37E_5_W2,PQ37E_5_W2
PQ37E_6_W2,PQ37E_6_W2,PQ37E_6_W2
PQ37E_7_W2,PQ37E_7_W2,PQ37E_7_W2
PQ39A_W2,PQ39A_W2,PQ39A_W2
PQ39B_W2,PQ39B_W2,PQ39B_W2
PQ39C_W2,PQ39C_W2,PQ39C_W2
PQ39E_W2,PQ39E_W2,PQ39E_W2
PQ39G_W2,PQ39G_W2,PQ39G_W2
PQ39I_W2,PQ39I_W2,PQ39I_W2
FLAGPQ39A_W2,FLAGPQ39A_W2,FLAGPQ39A_W2
FLAGPQ39B_W2,FLAGPQ39B_W2,FLAGPQ39B_W2
FLAGPQ39C_W2,FLAGPQ39C_W2,FLAGPQ39C_W2
FLAGPQ39E_W2,FLAGPQ39E_W2,FLAGPQ39E_W2
FLAGPQ39G_W2,FLAGPQ39G_W2,FLAGPQ39G_W2
FLAGPQ39I_W2,FLAGPQ39I_W2,FLAGPQ39I_W2
PQ39AN_W2,PQ39AN_W2,PQ39AN_W2
PQ39BN_W2,PQ39BN_W2,PQ39BN_W2
PQ39CN_W2,PQ39CN_W2,PQ39CN_W2
PQ39EN_W2,PQ39EN_W2,PQ39EN_W2
PQ39GN_W2,PQ39GN_W2,PQ39GN_W2
PQ39IN_W2,PQ39IN_W2,PQ39IN_W2
PELIG_FERTDISTRESS_W2,PELIG_FERTDISTRESS_W2,PELIG_FERTDISTRESS_W2
PFERTDISTRESS_W2,PFERTDISTRESS_W2,PFERTDISTRESS_W2
PFERTDISTRESS_I_W2,PFERTDISTRESS_I_W2,PFERTDISTRESS_I_W2
PQ39D_W2,PQ39D_W2,PQ39D_W2
PQ39H_W2,PQ39H_W2,PQ39H_W2
FLAGPQ39D_W2,FLAGPQ39D_W2,FLAGPQ39D_W2
FLAGPQ39H_W2,FLAGPQ39H_W2,FLAGPQ39H_W2
PQ39DN_W2,PQ39DN_W2,PQ39DN_W2
PQ39HN_W2,PQ39HN_W2,PQ39HN_W2
PFERTBARRIERPOS_W2,PFERTBARRIERPOS_W2,PFERTBARRIERPOS_W2
PFERTBARRIERPOS1_I_W2,PFERTBARRIERPOS1_I_W2,PFERTBARRIERPOS1_I_W2
PFERTBARRIERPOS2_I_W2,PFERTBARRIERPOS2_I_W2,PFERTBARRIERPOS2_I_W2
PFERTBARRIERPOS_I_W2,PFERTBARRIERPOS_I_W2,PFERTBARRIERPOS_I_W2
PQ40_W2,PQ40_W2,PQ40_W2
PQ40A_W2,PQ40A_W2,PQ40A_W2
PQ43A_W2,PQ43A_W2,PQ43A_W2
PQ43C_W2,PQ43C_W2,PQ43C_W2
PQ43D_W2,PQ43D_W2,PQ43D_W2
FLAGPQ43A_W2,FLAGPQ43A_W2,FLAGPQ43A_W2
FLAGPQ43C_W2,FLAGPQ43C_W2,FLAGPQ43C_W2
FLAGPQ43D_W2,FLAGPQ43D_W2,FLAGPQ43D_W2
PQ43AN_W2,PQ43AN_W2,PQ43AN_W2
PQ43CN_W2,PQ43CN_W2,PQ43CN_W2
PQ43DN_W2,PQ43DN_W2,PQ43DN_W2
PPASTINT1_I_W2,PPASTINT1_I_W2,PPASTINT1_I_W2
PPASTINT2_I_W2,PPASTINT2_I_W2,PPASTINT2_I_W2
PPASTINT3_I_W2,PPASTINT3_I_W2,PPASTINT3_I_W2
PPASTINT_I_W2,PPASTINT_I_W2,PPASTINT_I_W2
PELIG_PASTINT_W2,PELIG_PASTINT_W2,PELIG_PASTINT_W2
PPASTINT_W2,PPASTINT_W2,PPASTINT_W2
PQ44A_W2,PQ44A_W2,PQ44A_W2
PQ44C_W2,PQ44C_W2,PQ44C_W2
FLAGPQ44A_W2,FLAGPQ44A_W2,FLAGPQ44A_W2
FLAGPQ44C_W2,FLAGPQ44C_W2,FLAGPQ44C_W2
PQ44AN_W2,PQ44AN_W2,PQ44AN_W2
PQ44CN_W2,PQ44CN_W2,PQ44CN_W2
PPINTEND1_I_W2,PPINTEND1_I_W2,PPINTEND1_I_W2
PPINTEND2_I_W2,PPINTEND2_I_W2,PPINTEND2_I_W2
PELIG_PINTEND_W2,PELIG_PINTEND_W2,PELIG_PINTEND_W2
PPINTEND_W2,PPINTEND_W2,PPINTEND_W2
PPINTEND_I_W2,PPINTEND_I_W2,PPINTEND_I_W2
PQ44D_W2,PQ44D_W2,PQ44D_W2
PQ44E_W2,PQ44E_W2,PQ44E_W2
PQ44F_W2,PQ44F_W2,PQ44F_W2
PQ45A_W2,PQ45A_W2,PQ45A_W2
PQ45B_W2,PQ45B_W2,PQ45B_W2
PQ45C_W2,PQ45C_W2,PQ45C_W2
PQ45D_W2,PQ45D_W2,PQ45D_W2
PQ45E_W2,PQ45E_W2,PQ45E_W2
FLAGPQ45A_W2,FLAGPQ45A_W2,FLAGPQ45A_W2
FLAGPQ45B_W2,FLAGPQ45B_W2,FLAGPQ45B_W2
FLAGPQ45C_W2,FLAGPQ45C_W2,FLAGPQ45C_W2
FLAGPQ45D_W2,FLAGPQ45D_W2,FLAGPQ45D_W2
FLAGPQ45E_W2,FLAGPQ45E_W2,FLAGPQ45E_W2
PQ45AN_W2,PQ45AN_W2,PQ45AN_W2
PQ45BN_W2,PQ45BN_W2,PQ45BN_W2
PQ45CN_W2,PQ45CN_W2,PQ45CN_W2
PQ45DN_W2,PQ45DN_W2,PQ45DN_W2
PQ45EN_W2,PQ45EN_W2,PQ45EN_W2
PELIG_DISTRESS_W2,PELIG_DISTRESS_W2,PELIG_DISTRESS_W2
PDISTRESS_W2,PDISTRESS_W2,PDISTRESS_W2
PDISTRESS_I_W2,PDISTRESS_I_W2,PDISTRESS_I_W2
PQ46A_W2,PQ46A_W2,PQ46A_W2
PQ46B_W2,PQ46B_W2,PQ46B_W2
PQ46C_W2,PQ46C_W2,PQ46C_W2
PQ46E_W2,PQ46E_W2,PQ46E_W2
PQ46G_W2,PQ46G_W2,PQ46G_W2
PQ46I_W2,PQ46I_W2,PQ46I_W2
PELIG_CHILDLESSNEG_W2,PELIG_CHILDLESSNEG_W2,PELIG_CHILDLESSNEG_W2
PCHILDLESSNEG_W2,PCHILDLESSNEG_W2,PCHILDLESSNEG_W2
PQ46D_W2,PQ46D_W2,PQ46D_W2
PQ46H_W2,PQ46H_W2,PQ46H_W2
FLAGPQ46D_W2,FLAGPQ46D_W2,FLAGPQ46D_W2
FLAGPQ46H_W2,FLAGPQ46H_W2,FLAGPQ46H_W2
PQ46DN_W2,PQ46DN_W2,PQ46DN_W2
PQ46HN_W2,PQ46HN_W2,PQ46HN_W2
PELIG_CHILDLESSPOS_W2,PELIG_CHILDLESSPOS_W2,PELIG_CHILDLESSPOS_W2
PCHILDLESSPOS_W2,PCHILDLESSPOS_W2,PCHILDLESSPOS_W2
PCHILDLESSPOS1_I_W2,PCHILDLESSPOS1_I_W2,PCHILDLESSPOS1_I_W2
PCHILDLESSPOS2_I_W2,PCHILDLESSPOS2_I_W2,PCHILDLESSPOS2_I_W2
PCHILDLESSPOS_I_W2,PCHILDLESSPOS_I_W2,PCHILDLESSPOS_I_W2
PQ47_W2,PQ47_W2,PQ47_W2
KIDBARRIER_TEMP_W2,KIDBARRIER_TEMP_W2,KIDBARRIER_TEMP_W2
KIDBARRIER_PERM_W2,KIDBARRIER_PERM_W2,KIDBARRIER_PERM_W2
PQ48A_W2,PQ48A_W2,PQ48A_W2
PQ48B_W2,PQ48B_W2,PQ48B_W2
PQ48C_W2,PQ48C_W2,PQ48C_W2
PQ48D_W2,PQ48D_W2,PQ48D_W2
FLAGPQ48A_W2,FLAGPQ48A_W2,FLAGPQ48A_W2
FLAGPQ48B_W2,FLAGPQ48B_W2,FLAGPQ48B_W2
FLAGPQ48C_W2,FLAGPQ48C_W2,FLAGPQ48C_W2
FLAGPQ48D_W2,FLAGPQ48D_W2,FLAGPQ48D_W2
PQ48AN_W2,PQ48AN_W2,PQ48AN_W2
PQ48BN_W2,PQ48BN_W2,PQ48BN_W2
PQ48CN_W2,PQ48CN_W2,PQ48CN_W2
PQ48DN_W2,PQ48DN_W2,PQ48DN_W2
PSOCSUP1_I_W2,PSOCSUP1_I_W2,PSOCSUP1_I_W2
PSOCSUP2_I_W2,PSOCSUP2_I_W2,PSOCSUP2_I_W2
PSOCSUP3_I_W2,PSOCSUP3_I_W2,PSOCSUP3_I_W2
PSOCSUP4_I_W2,PSOCSUP4_I_W2,PSOCSUP4_I_W2
PELIG_SOCSUP_W2,PELIG_SOCSUP_W2,PELIG_SOCSUP_W2
PSOCSUP_W2,PSOCSUP_W2,PSOCSUP_W2
PSOCSUP_I_W2,PSOCSUP_I_W2,PSOCSUP_I_W2
PQ50_W2,PQ50_W2,PQ50_W2
PQ54A_W2,PQ54A_W2,PQ54A_W2
PQ54B_W2,PQ54B_W2,PQ54B_W2
PQ54C_W2,PQ54C_W2,PQ54C_W2
PQ54D_W2,PQ54D_W2,PQ54D_W2
PQ54E_W2,PQ54E_W2,PQ54E_W2
PQ54F_W2,PQ54F_W2,PQ54F_W2
PQ54G_W2,PQ54G_W2,PQ54G_W2
PQ54H_W2,PQ54H_W2,PQ54H_W2
PQ54I_W2,PQ54I_W2,PQ54I_W2
PQ54J_W2,PQ54J_W2,PQ54J_W2
FLAGPQ54A_W2,FLAGPQ54A_W2,FLAGPQ54A_W2
FLAGPQ54B_W2,FLAGPQ54B_W2,FLAGPQ54B_W2
FLAGPQ54C_W2,FLAGPQ54C_W2,FLAGPQ54C_W2
FLAGPQ54D_W2,FLAGPQ54D_W2,FLAGPQ54D_W2
FLAGPQ54E_W2,FLAGPQ54E_W2,FLAGPQ54E_W2
FLAGPQ54F_W2,FLAGPQ54F_W2,FLAGPQ54F_W2
FLAGPQ54G_W2,FLAGPQ54G_W2,FLAGPQ54G_W2
FLAGPQ54H_W2,FLAGPQ54H_W2,FLAGPQ54H_W2
FLAGPQ54I_W2,FLAGPQ54I_W2,FLAGPQ54I_W2
FLAGPQ54J_W2,FLAGPQ54J_W2,FLAGPQ54J_W2
PQ54AN_W2,PQ54AN_W2,PQ54AN_W2
PQ54BN_W2,PQ54BN_W2,PQ54BN_W2
PQ54CN_W2,PQ54CN_W2,PQ54CN_W2
PQ54DN_W2,PQ54DN_W2,PQ54DN_W2
PQ54EN_W2,PQ54EN_W2,PQ54EN_W2
PQ54FN_W2,PQ54FN_W2,PQ54FN_W2
PQ54GN_W2,PQ54GN_W2,PQ54GN_W2
PQ54HN_W2,PQ54HN_W2,PQ54HN_W2
PQ54IN_W2,PQ54IN_W2,PQ54IN_W2
PQ54JN_W2,PQ54JN_W2,PQ54JN_W2
PELIG_CESD_W2,PELIG_CESD_W2,PELIG_CESD_W2
PCESD_W2,PCESD_W2,PCESD_W2
PCESD_I_W2,PCESD_I_W2,PCESD_I_W2
PQ55_W2,PQ55_W2,PQ55_W2
PQ55A_W2,PQ55A_W2,PQ55A_W2
PQ55B_1_W2,PQ55B_1_W2,PQ55B_1_W2
PQ55B_2_W2,PQ55B_2_W2,PQ55B_2_W2
PQ55B_3_W2,PQ55B_3_W2,PQ55B_3_W2
PQ55B_4_W2,PQ55B_4_W2,PQ55B_4_W2
PQ55B_5_W2,PQ55B_5_W2,PQ55B_5_W2
PQ55B_6_W2,PQ55B_6_W2,PQ55B_6_W2
PQ55B_7_W2,PQ55B_7_W2,PQ55B_7_W2
PQ55B_8_W2,PQ55B_8_W2,PQ55B_8_W2
PQ55B_9_W2,PQ55B_9_W2,PQ55B_9_W2
PQ55C_W2,PQ55C_W2,PQ55C_W2
PQ57_W2,PQ57_W2,PQ57_W2
PQ57A_W2,PQ57A_W2,PQ57A_W2
PQ60A_W2,PQ60A_W2,PQ60A_W2
PQ60B_W2,PQ60B_W2,PQ60B_W2
PQ60C_W2,PQ60C_W2,PQ60C_W2
FLAGPQ60A_W2,FLAGPQ60A_W2,FLAGPQ60A_W2
FLAGPQ60B_W2,FLAGPQ60B_W2,FLAGPQ60B_W2
FLAGPQ60C_W2,FLAGPQ60C_W2,FLAGPQ60C_W2
PQ60AN_W2,PQ60AN_W2,PQ60AN_W2
PQ60BN_W2,PQ60BN_W2,PQ60BN_W2
PQ60CN_W2,PQ60CN_W2,PQ60CN_W2
PMEDSCI1_I_W2,PMEDSCI1_I_W2,PMEDSCI1_I_W2
PMEDSCI2_I_W2,PMEDSCI2_I_W2,PMEDSCI2_I_W2
PMEDSCI3_I_W2,PMEDSCI3_I_W2,PMEDSCI3_I_W2
PELIG_MEDSCI_W2,PELIG_MEDSCI_W2,PELIG_MEDSCI_W2
PMEDSCI_W2,PMEDSCI_W2,PMEDSCI_W2
PMEDSCI_I_W2,PMEDSCI_I_W2,PMEDSCI_I_W2
PQ60D_W2,PQ60D_W2,PQ60D_W2
PQ60E_W2,PQ60E_W2,PQ60E_W2
PQ60F_W2,PQ60F_W2,PQ60F_W2
FLAGPQ60D_W2,FLAGPQ60D_W2,FLAGPQ60D_W2
FLAGPQ60E_W2,FLAGPQ60E_W2,FLAGPQ60E_W2
FLAGPQ60F_W2,FLAGPQ60F_W2,FLAGPQ60F_W2
PQ60DN_W2,PQ60DN_W2,PQ60DN_W2
PQ60EN_W2,PQ60EN_W2,PQ60EN_W2
PQ60FN_W2,PQ60FN_W2,PQ60FN_W2
PSTIGMA1_I_W2,PSTIGMA1_I_W2,PSTIGMA1_I_W2
PSTIGMA2_I_W2,PSTIGMA2_I_W2,PSTIGMA2_I_W2
PSTIGMA3_I_W2,PSTIGMA3_I_W2,PSTIGMA3_I_W2
PELIG_STIGMA_W2,PELIG_STIGMA_W2,PELIG_STIGMA_W2
PSTIGMA_W2,PSTIGMA_W2,PSTIGMA_W2
PSTIGMA_I_W2,PSTIGMA_I_W2,PSTIGMA_I_W2
PQ61A_W2,PQ61A_W2,PQ61A_W2
PQ61B_W2,PQ61B_W2,PQ61B_W2
PQ61C_W2,PQ61C_W2,PQ61C_W2
PQ61D_W2,PQ61D_W2,PQ61D_W2
PQ61E_W2,PQ61E_W2,PQ61E_W2
PQ61F_W2,PQ61F_W2,PQ61F_W2
FLAGPQ61A_W2,FLAGPQ61A_W2,FLAGPQ61A_W2
FLAGPQ61B_W2,FLAGPQ61B_W2,FLAGPQ61B_W2
FLAGPQ61C_W2,FLAGPQ61C_W2,FLAGPQ61C_W2
FLAGPQ61D_W2,FLAGPQ61D_W2,FLAGPQ61D_W2
FLAGPQ61E_W2,FLAGPQ61E_W2,FLAGPQ61E_W2
FLAGPQ61F_W2,FLAGPQ61F_W2,FLAGPQ61F_W2
PQ61AN_W2,PQ61AN_W2,PQ61AN_W2
PQ61BN_W2,PQ61BN_W2,PQ61BN_W2
PQ61CN_W2,PQ61CN_W2,PQ61CN_W2
PQ61DN_W2,PQ61DN_W2,PQ61DN_W2
PQ61EN_W2,PQ61EN_W2,PQ61EN_W2
PQ61FN_W2,PQ61FN_W2,PQ61FN_W2
PELIG_ETHICS_W2,PELIG_ETHICS_W2,PELIG_ETHICS_W2
PETHICS_W2,PETHICS_W2,PETHICS_W2
PETHICS_I_W2,PETHICS_I_W2,PETHICS_I_W2
PQ62_W2,PQ62_W2,PQ62_W2
PQ62A_W2,PQ62A_W2,PQ62A_W2
FLAGPQ62_W2,FLAGPQ62_W2,FLAGPQ62_W2
FLAGPQ62A_W2,FLAGPQ62A_W2,FLAGPQ62A_W2
PQ62N_W2,PQ62N_W2,PQ62N_W2
PQ62AN_W2,PQ62AN_W2,PQ62AN_W2
PETHICSMP1_I_W2,PETHICSMP1_I_W2,PETHICSMP1_I_W2
PETHICSMP2_I_W2,PETHICSMP2_I_W2,PETHICSMP2_I_W2
PETHICSMP_W2,PETHICSMP_W2,PETHICSMP_W2
PETHICSMP_I_W2,PETHICSMP_I_W2,PETHICSMP_I_W2
PQ63A_W2,PQ63A_W2,PQ63A_W2
PQ63B_W2,PQ63B_W2,PQ63B_W2
PQ63C_W2,PQ63C_W2,PQ63C_W2
FLAGPQ63A_W2,FLAGPQ63A_W2,FLAGPQ63A_W2
FLAGPQ63B_W2,FLAGPQ63B_W2,FLAGPQ63B_W2
FLAGPQ63C_W2,FLAGPQ63C_W2,FLAGPQ63C_W2
PQ63AN_W2,PQ63AN_W2,PQ63AN_W2
PQ63BN_W2,PQ63BN_W2,PQ63BN_W2
PQ63CN_W2,PQ63CN_W2,PQ63CN_W2
PSELFEST1_I_W2,PSELFEST1_I_W2,PSELFEST1_I_W2
PSELFEST2_I_W2,PSELFEST2_I_W2,PSELFEST2_I_W2
PSELFEST3_I_W2,PSELFEST3_I_W2,PSELFEST3_I_W2
PELIG_SELFEST_W2,PELIG_SELFEST_W2,PELIG_SELFEST_W2
PSELFEST_W2,PSELFEST_W2,PSELFEST_W2
PSELFEST_I_W2,PSELFEST_I_W2,PSELFEST_I_W2
PQ67_W2,PQ67_W2,PQ67_W2
PQ67A_W2,PQ67A_W2,PQ67A_W2
PQ69_W2,PQ69_W2,PQ69_W2
PQ69A_W2,PQ69A_W2,PQ69A_W2
PQ69B_W2,PQ69B_W2,PQ69B_W2
PQ70_W2,PQ70_W2,PQ70_W2
PQ72_W2,PQ72_W2,PQ72_W2
PQ79_W2,PQ79_W2,PQ79_W2
PQ80_W2,PQ80_W2,PQ80_W2
PQ81_W2,PQ81_W2,PQ81_W2
PQ82_W2,PQ82_W2,PQ82_W2
FLAGPQ79_W2,FLAGPQ79_W2,FLAGPQ79_W2
FLAGPQ80_W2,FLAGPQ80_W2,FLAGPQ80_W2
FLAGPQ81_W2,FLAGPQ81_W2,FLAGPQ81_W2
FLAGPQ82_W2,FLAGPQ82_W2,FLAGPQ82_W2
PQ79N_W2,PQ79N_W2,PQ79N_W2
PQ80N_W2,PQ80N_W2,PQ80N_W2
PQ81N_W2,PQ81N_W2,PQ81N_W2
PQ82N_W2,PQ82N_W2,PQ82N_W2
PELIG_RELIG_W2,PELIG_RELIG_W2,PELIG_RELIG_W2
PRELIG_W2,PRELIG_W2,PRELIG_W2
PQ84_W2,PQ84_W2,PQ84_W2
PQ84_PROTESTANT_W2,PQ84_PROTESTANT_W2,PQ84_PROTESTANT_W2
PQ84_CATHOLIC_W2,PQ84_CATHOLIC_W2,PQ84_CATHOLIC_W2
PQ84_JEWISH_W2,PQ84_JEWISH_W2,PQ84_JEWISH_W2
PQ84_ISLAMIC_W2,PQ84_ISLAMIC_W2,PQ84_ISLAMIC_W2
PQ84_ELSE_W2,PQ84_ELSE_W2,PQ84_ELSE_W2
PQ84_NONE_W2,PQ84_NONE_W2,PQ84_NONE_W2
PQ84_OTHERCHRISTIAN_W2,PQ84_OTHERCHRISTIAN_W2,PQ84_OTHERCHRISTIAN_W2
PV1_IMPPAR_W2,PV1_IMPPAR_W2,PV1_IMPPAR_W2
PV2_LIFESAT_W2,PV2_LIFESAT_W2,PV2_LIFESAT_W2
PV3_MEDLOC_W2,PV3_MEDLOC_W2,PV3_MEDLOC_W2
PV13_SOCSUP_W2,PV13_SOCSUP_W2,PV13_SOCSUP_W2
PV14_CESD_W2,PV14_CESD_W2,PV14_CESD_W2
PV15_MEDSCI_W2,PV15_MEDSCI_W2,PV15_MEDSCI_W2
PV16_STIG_W2,PV16_STIG_W2,PV16_STIG_W2
PV17_ETHIC_W2,PV17_ETHIC_W2,PV17_ETHIC_W2
PV18_ETHMULTPREG_W2,PV18_ETHMULTPREG_W2,PV18_ETHMULTPREG_W2
PV19_SELFEST_W2,PV19_SELFEST_W2,PV19_SELFEST_W2
PV20_RELIG_W2,PV20_RELIG_W2,PV20_RELIG_W2
PUNION_W2,PUNION_W2,PUNION_W2
PFORMER_W2,PFORMER_W2,PFORMER_W2
PBIOPAR_W2,PBIOPAR_W2,PBIOPAR_W2
PSOCPAR_W2,PSOCPAR_W2,PSOCPAR_W2
PSUBFEC_W2,PSUBFEC_W2,PSUBFEC_W2
POTHRMED_W2,POTHRMED_W2,POTHRMED_W2
PBMB_W2,PBMB_W2,PBMB_W2
PWONDER_W2,PWONDER_W2,PWONDER_W2
PDONETRY_W2,PDONETRY_W2,PDONETRY_W2
PMETHOD_W2,PMETHOD_W2,PMETHOD_W2
AAPOR_W2,AAPOR_W2,AAPOR_W2
W1_FULLNAME_DUM,W1_FULLNAME_DUM,W1_FULLNAME_DUM
W1_REF1_DUM,W1_REF1_DUM,W1_REF1_DUM
D_RECADDRESS,D_RECADDRESS,D_RECADDRESS
ELIGIBLE_W2,ELIGIBLE_W2,ELIGIBLE_W2
RESPOND_W2,RESPOND_W2,RESPOND_W2
FWATE_W2,FWATE_W2,FWATE_W2
Q32D_W2,Q32D_W2,Q32D_W2
Q32D_2_W2,Q32D_2_W2,Q32D_2_W2